,NeuralAgentOpMe_AlwaysDefectAgent_rng,AlwaysDefectAgent
2625,0.99,1.04
2626,0.99,1.04
2627,0.965,1.14
2628,0.985,1.06
2629,0.985,1.06
2630,0.98,1.08
2631,0.99,1.04
2632,0.985,1.06
2633,0.965,1.14
2634,0.975,1.1
2635,0.99,1.04
2636,0.995,1.02
2637,0.98,1.08
2638,0.975,1.1
2639,0.98,1.08
2640,0.99,1.04
2641,0.985,1.06
2642,0.99,1.04
2643,0.975,1.1
2644,0.975,1.1
2645,0.98,1.08
2646,0.985,1.06
2647,0.985,1.06
2648,0.97,1.12
2649,0.965,1.14
2650,0.98,1.08
2651,0.97,1.12
2652,0.99,1.04
2653,0.99,1.04
2654,0.98,1.08
2655,0.985,1.06
2656,0.98,1.08
2657,0.985,1.06
2658,0.99,1.04
2659,0.975,1.1
2660,0.995,1.02
2661,0.99,1.04
2662,0.99,1.04
2663,0.985,1.06
2664,0.985,1.06
2665,0.995,1.02
2666,0.98,1.08
2667,0.975,1.1
2668,0.99,1.04
2669,0.98,1.08
2670,0.985,1.06
2671,0.97,1.12
2672,0.98,1.08
2673,0.98,1.08
2674,0.995,1.02
2675,0.97,1.12
2676,0.99,1.04
2677,0.99,1.04
2678,0.99,1.04
2679,1.0,1.0
2680,0.975,1.1
2681,0.985,1.06
2682,0.99,1.04
2683,0.975,1.1
2684,0.995,1.02
2685,0.975,1.1
2686,0.995,1.02
2687,0.985,1.06
2688,0.98,1.08
2689,0.98,1.08
2690,0.985,1.06
2691,0.985,1.06
2692,0.99,1.04
2693,0.985,1.06
2694,0.965,1.14
2695,0.985,1.06
2696,0.98,1.08
2697,0.99,1.04
2698,0.98,1.08
2699,0.99,1.04
2700,0.985,1.06
2701,0.99,1.04
2702,0.98,1.08
2703,0.985,1.06
2704,0.985,1.06
2705,0.99,1.04
2706,0.98,1.08
2707,0.975,1.1
2708,0.98,1.08
2709,0.97,1.12
2710,0.98,1.08
2711,0.97,1.12
2712,0.985,1.06
2713,0.99,1.04
2714,0.99,1.04
2715,0.965,1.14
2716,0.985,1.06
2717,0.98,1.08
2718,0.985,1.06
2719,0.975,1.1
2720,0.99,1.04
2721,0.995,1.02
2722,0.97,1.12
2723,0.99,1.04
2724,0.985,1.06
2725,0.99,1.04
2726,0.99,1.04
2727,0.975,1.1
2728,0.985,1.06
2729,0.98,1.08
2730,0.99,1.04
2731,0.98,1.08
2732,0.98,1.08
2733,0.97,1.12
2734,0.99,1.04
2735,0.98,1.08
2736,0.99,1.04
2737,0.99,1.04
2738,0.975,1.1
2739,0.975,1.1
2740,0.98,1.08
2741,0.985,1.06
2742,0.995,1.02
2743,0.98,1.08
2744,0.985,1.06
2745,0.97,1.12
2746,0.985,1.06
2747,0.985,1.06
2748,0.99,1.04
2749,0.99,1.04
2750,0.98,1.08
2751,0.985,1.06
2752,0.995,1.02
2753,0.98,1.08
2754,0.975,1.1
2755,0.98,1.08
2756,0.98,1.08
2757,0.975,1.1
2758,0.99,1.04
2759,0.99,1.04
2760,0.975,1.1
2761,0.98,1.08
2762,0.98,1.08
2763,0.99,1.04
2764,0.99,1.04
2765,0.975,1.1
2766,0.99,1.04
2767,0.98,1.08
2768,0.985,1.06
2769,0.99,1.04
2770,0.985,1.06
2771,0.985,1.06
2772,0.98,1.08
2773,0.995,1.02
2774,0.995,1.02
2775,0.985,1.06
2776,0.98,1.08
2777,0.985,1.06
2778,0.96,1.16
2779,0.98,1.08
2780,0.98,1.08
2781,0.995,1.02
2782,0.985,1.06
2783,0.975,1.1
2784,0.985,1.06
2785,0.995,1.02
2786,0.99,1.04
2787,0.985,1.06
2788,0.985,1.06
2789,0.995,1.02
2790,0.99,1.04
2791,0.985,1.06
2792,0.98,1.08
2793,0.985,1.06
2794,0.99,1.04
2795,0.98,1.08
2796,0.985,1.06
2797,0.985,1.06
2798,0.985,1.06
2799,0.975,1.1
2800,0.98,1.08
2801,0.985,1.06
2802,0.99,1.04
2803,0.99,1.04
2804,0.995,1.02
2805,0.985,1.06
2806,0.985,1.06
2807,0.98,1.08
2808,0.985,1.06
2809,0.985,1.06
2810,0.99,1.04
2811,0.99,1.04
2812,0.98,1.08
2813,0.98,1.08
2814,0.985,1.06
2815,0.975,1.1
2816,0.985,1.06
2817,0.985,1.06
2818,0.985,1.06
2819,0.985,1.06
2820,0.975,1.1
2821,1.0,1.0
2822,0.98,1.08
2823,0.985,1.06
2824,0.99,1.04
2825,0.985,1.06
2826,0.985,1.06
2827,0.98,1.08
2828,0.98,1.08
2829,0.99,1.04
2830,0.99,1.04
2831,0.99,1.04
2832,0.985,1.06
2833,0.975,1.1
2834,0.975,1.1
2835,0.99,1.04
2836,0.985,1.06
2837,0.985,1.06
2838,0.985,1.06
2839,0.99,1.04
2840,0.99,1.04
2841,0.99,1.04
2842,0.995,1.02
2843,0.985,1.06
2844,0.99,1.04
2845,0.985,1.06
2846,0.985,1.06
2847,0.985,1.06
2848,0.985,1.06
2849,0.975,1.1
2850,0.985,1.06
2851,0.98,1.08
2852,0.965,1.14
2853,0.995,1.02
2854,0.985,1.06
2855,0.985,1.06
2856,0.98,1.08
2857,0.97,1.12
2858,1.0,1.0
2859,0.985,1.06
2860,0.98,1.08
2861,0.995,1.02
2862,0.98,1.08
2863,0.985,1.06
2864,0.99,1.04
2865,0.98,1.08
2866,0.985,1.06
2867,0.965,1.14
2868,0.985,1.06
2869,0.99,1.04
2870,0.98,1.08
2871,0.985,1.06
2872,0.995,1.02
2873,0.98,1.08
2874,0.985,1.06
2875,0.985,1.06
2876,0.995,1.02
2877,0.98,1.08
2878,0.99,1.04
2879,0.98,1.08
2880,0.975,1.1
2881,0.985,1.06
2882,0.985,1.06
2883,0.985,1.06
2884,0.985,1.06
2885,0.985,1.06
2886,0.99,1.04
2887,0.975,1.1
2888,0.98,1.08
2889,0.975,1.1
2890,0.99,1.04
2891,0.98,1.08
2892,0.985,1.06
2893,0.98,1.08
2894,0.99,1.04
2895,0.985,1.06
2896,0.985,1.06
2897,0.98,1.08
2898,0.985,1.06
2899,0.99,1.04
2900,0.98,1.08
2901,0.99,1.04
2902,0.97,1.12
2903,0.99,1.04
2904,0.975,1.1
2905,0.98,1.08
2906,0.975,1.1
2907,0.98,1.08
2908,0.985,1.06
2909,0.995,1.02
2910,0.995,1.02
2911,0.995,1.02
2912,0.98,1.08
2913,0.99,1.04
2914,0.985,1.06
2915,0.975,1.1
2916,0.99,1.04
2917,0.995,1.02
2918,0.985,1.06
2919,0.99,1.04
2920,0.98,1.08
2921,0.985,1.06
2922,0.985,1.06
2923,0.99,1.04
2924,0.99,1.04
2925,0.99,1.04
2926,0.975,1.1
2927,0.99,1.04
2928,0.975,1.1
2929,0.995,1.02
2930,0.985,1.06
2931,0.97,1.12
2932,0.98,1.08
2933,0.99,1.04
2934,0.98,1.08
2935,0.985,1.06
2936,0.99,1.04
2937,0.98,1.08
2938,0.99,1.04
2939,0.995,1.02
2940,0.98,1.08
2941,0.98,1.08
2942,0.965,1.14
2943,0.99,1.04
2944,0.98,1.08
2945,0.985,1.06
2946,0.99,1.04
2947,0.975,1.1
2948,0.975,1.1
2949,0.985,1.06
2950,0.975,1.1
2951,0.985,1.06
2952,0.985,1.06
2953,0.98,1.08
2954,0.985,1.06
2955,0.98,1.08
2956,0.99,1.04
2957,0.99,1.04
2958,0.99,1.04
2959,1.0,1.0
2960,0.975,1.1
2961,0.97,1.12
2962,0.985,1.06
2963,0.975,1.1
2964,0.975,1.1
2965,0.985,1.06
2966,0.985,1.06
2967,0.985,1.06
2968,0.985,1.06
2969,0.985,1.06
2970,0.995,1.02
2971,0.985,1.06
2972,0.99,1.04
2973,0.99,1.04
2974,0.99,1.04
2975,0.995,1.02
2976,0.975,1.1
2977,0.965,1.14
2978,0.975,1.1
2979,0.975,1.1
2980,0.99,1.04
2981,0.99,1.04
2982,0.975,1.1
2983,0.97,1.12
2984,0.965,1.14
2985,0.975,1.1
2986,0.98,1.08
2987,0.995,1.02
2988,0.995,1.02
2989,0.975,1.1
2990,0.99,1.04
2991,0.97,1.12
2992,0.975,1.1
2993,0.965,1.14
2994,0.97,1.12
2995,0.985,1.06
2996,0.99,1.04
2997,0.99,1.04
2998,0.975,1.1
2999,0.97,1.12
3000,0.98,1.08
3001,0.985,1.06
3002,0.97,1.12
3003,0.975,1.1
3004,0.98,1.08
3005,0.98,1.08
3006,0.98,1.08
3007,0.985,1.06
3008,0.975,1.1
3009,0.97,1.12
3010,0.985,1.06
3011,0.99,1.04
3012,0.975,1.1
3013,0.995,1.02
3014,0.995,1.02
3015,0.975,1.1
3016,0.99,1.04
3017,0.975,1.1
3018,0.975,1.1
3019,0.995,1.02
3020,0.985,1.06
3021,0.985,1.06
3022,0.97,1.12
3023,0.99,1.04
3024,0.98,1.08
3025,0.985,1.06
3026,0.98,1.08
3027,0.975,1.1
3028,0.985,1.06
3029,0.985,1.06
3030,0.965,1.14
3031,0.98,1.08
3032,0.975,1.1
3033,0.995,1.02
3034,0.98,1.08
3035,0.975,1.1
3036,0.98,1.08
3037,0.975,1.1
3038,0.975,1.1
3039,0.985,1.06
3040,0.99,1.04
3041,0.98,1.08
3042,0.975,1.1
3043,0.985,1.06
3044,0.965,1.14
3045,0.955,1.18
3046,0.99,1.04
3047,0.97,1.12
3048,0.97,1.12
3049,0.98,1.08
3050,0.97,1.12
3051,0.985,1.06
3052,0.985,1.06
3053,0.98,1.08
3054,0.985,1.06
3055,0.97,1.12
3056,0.975,1.1
3057,0.965,1.14
3058,0.975,1.1
3059,0.99,1.04
3060,0.98,1.08
3061,0.985,1.06
3062,0.98,1.08
3063,0.99,1.04
3064,0.975,1.1
3065,0.995,1.02
3066,0.99,1.04
3067,0.985,1.06
3068,0.97,1.12
3069,0.98,1.08
3070,0.985,1.06
3071,0.975,1.1
3072,0.975,1.1
3073,0.985,1.06
3074,0.975,1.1
3075,0.975,1.1
3076,0.97,1.12
3077,0.98,1.08
3078,0.98,1.08
3079,0.975,1.1
3080,0.995,1.02
3081,0.98,1.08
3082,0.965,1.14
3083,0.985,1.06
3084,0.98,1.08
3085,0.985,1.06
3086,0.985,1.06
3087,0.975,1.1
3088,0.985,1.06
3089,0.985,1.06
3090,0.985,1.06
3091,0.99,1.04
3092,0.99,1.04
3093,0.98,1.08
3094,0.975,1.1
3095,0.975,1.1
3096,0.99,1.04
3097,0.99,1.04
3098,0.98,1.08
3099,0.975,1.1
3100,0.97,1.12
3101,0.995,1.02
3102,0.975,1.1
3103,0.985,1.06
3104,0.975,1.1
3105,0.985,1.06
3106,0.99,1.04
3107,0.975,1.1
3108,0.985,1.06
3109,0.975,1.1
3110,0.99,1.04
3111,0.975,1.1
3112,0.965,1.14
3113,0.98,1.08
3114,0.98,1.08
3115,0.995,1.02
3116,0.99,1.04
3117,0.98,1.08
3118,0.975,1.1
3119,0.985,1.06
3120,0.985,1.06
3121,0.98,1.08
3122,0.98,1.08
3123,0.985,1.06
3124,0.99,1.04
3125,0.98,1.08
3126,0.99,1.04
3127,0.98,1.08
3128,0.99,1.04
3129,0.975,1.1
3130,0.985,1.06
3131,0.98,1.08
3132,0.99,1.04
3133,0.975,1.1
3134,0.985,1.06
3135,0.98,1.08
3136,0.98,1.08
3137,0.985,1.06
3138,0.985,1.06
3139,0.975,1.1
3140,0.975,1.1
3141,0.965,1.14
3142,0.985,1.06
3143,0.985,1.06
3144,0.99,1.04
3145,0.99,1.04
3146,0.985,1.06
3147,0.98,1.08
3148,0.97,1.12
3149,0.98,1.08
3150,0.98,1.08
3151,0.98,1.08
3152,0.995,1.02
3153,0.98,1.08
3154,0.985,1.06
3155,0.98,1.08
3156,0.995,1.02
3157,1.0,1.0
3158,0.975,1.1
3159,0.99,1.04
3160,0.985,1.06
3161,0.985,1.06
3162,0.98,1.08
3163,0.98,1.08
3164,0.965,1.14
3165,0.97,1.12
3166,0.98,1.08
3167,0.985,1.06
3168,0.985,1.06
3169,0.98,1.08
3170,0.96,1.16
3171,0.975,1.1
3172,0.98,1.08
3173,0.99,1.04
3174,0.985,1.06
3175,0.99,1.04
3176,0.99,1.04
3177,0.99,1.04
3178,0.985,1.06
3179,0.99,1.04
3180,0.98,1.08
3181,0.99,1.04
3182,0.965,1.14
3183,0.99,1.04
3184,0.98,1.08
3185,0.985,1.06
3186,0.98,1.08
3187,0.98,1.08
3188,0.97,1.12
3189,0.99,1.04
3190,0.97,1.12
3191,0.97,1.12
3192,0.98,1.08
3193,0.99,1.04
3194,0.975,1.1
3195,0.975,1.1
3196,0.99,1.04
3197,0.99,1.04
3198,0.98,1.08
3199,0.98,1.08
3200,0.98,1.08
3201,0.985,1.06
3202,0.985,1.06
3203,0.99,1.04
3204,0.98,1.08
3205,0.98,1.08
3206,0.99,1.04
3207,0.975,1.1
3208,0.98,1.08
3209,0.98,1.08
3210,0.975,1.1
3211,0.985,1.06
3212,0.985,1.06
3213,0.98,1.08
3214,0.985,1.06
3215,0.99,1.04
3216,0.975,1.1
3217,0.99,1.04
3218,0.985,1.06
3219,0.99,1.04
3220,0.985,1.06
3221,0.975,1.1
3222,0.985,1.06
3223,0.975,1.1
3224,0.975,1.1
3225,0.99,1.04
3226,0.985,1.06
3227,0.99,1.04
3228,0.965,1.14
3229,0.99,1.04
3230,0.975,1.1
3231,0.985,1.06
3232,0.99,1.04
3233,0.985,1.06
3234,0.985,1.06
3235,0.985,1.06
3236,0.98,1.08
3237,0.985,1.06
3238,0.98,1.08
3239,0.985,1.06
3240,0.99,1.04
3241,0.985,1.06
3242,0.975,1.1
3243,0.985,1.06
3244,0.985,1.06
3245,0.985,1.06
3246,0.99,1.04
3247,0.975,1.1
3248,0.975,1.1
3249,0.995,1.02
3250,0.99,1.04
3251,0.985,1.06
3252,0.99,1.04
3253,0.99,1.04
3254,0.99,1.04
3255,0.995,1.02
3256,0.985,1.06
3257,0.985,1.06
3258,0.995,1.02
3259,0.98,1.08
3260,0.99,1.04
3261,0.99,1.04
3262,0.99,1.04
3263,0.96,1.16
3264,0.98,1.08
3265,0.995,1.02
3266,0.985,1.06
3267,0.99,1.04
3268,0.975,1.1
3269,0.97,1.12
3270,0.99,1.04
3271,0.975,1.1
3272,0.98,1.08
3273,0.975,1.1
3274,0.98,1.08
3275,0.985,1.06
3276,0.99,1.04
3277,0.98,1.08
3278,0.975,1.1
3279,0.99,1.04
3280,0.98,1.08
3281,0.985,1.06
3282,0.98,1.08
3283,0.975,1.1
3284,0.98,1.08
3285,0.995,1.02
3286,0.99,1.04
3287,0.99,1.04
3288,0.985,1.06
3289,0.995,1.02
3290,0.99,1.04
3291,0.995,1.02
3292,0.975,1.1
3293,0.99,1.04
3294,0.97,1.12
3295,0.98,1.08
3296,0.98,1.08
3297,0.98,1.08
3298,0.98,1.08
3299,0.985,1.06
3300,0.995,1.02
3301,0.99,1.04
3302,0.99,1.04
3303,0.98,1.08
3304,0.995,1.02
3305,0.975,1.1
3306,0.98,1.08
3307,0.985,1.06
3308,0.975,1.1
3309,0.99,1.04
3310,0.995,1.02
3311,0.985,1.06
3312,0.975,1.1
3313,0.985,1.06
3314,0.98,1.08
3315,0.99,1.04
3316,0.99,1.04
3317,0.98,1.08
3318,0.99,1.04
3319,0.985,1.06
3320,0.97,1.12
3321,0.985,1.06
3322,0.985,1.06
3323,0.99,1.04
3324,0.98,1.08
3325,0.99,1.04
3326,0.99,1.04
3327,0.98,1.08
3328,0.975,1.1
3329,0.965,1.14
3330,0.985,1.06
3331,0.99,1.04
3332,0.98,1.08
3333,0.975,1.1
3334,0.975,1.1
3335,0.975,1.1
3336,0.985,1.06
3337,0.98,1.08
3338,0.995,1.02
3339,0.99,1.04
3340,0.975,1.1
3341,0.99,1.04
3342,0.985,1.06
3343,0.98,1.08
3344,0.985,1.06
3345,0.97,1.12
3346,0.995,1.02
3347,0.99,1.04
3348,0.985,1.06
3349,0.985,1.06
3350,0.985,1.06
3351,0.975,1.1
3352,0.985,1.06
3353,0.975,1.1
3354,0.98,1.08
3355,0.99,1.04
3356,0.985,1.06
3357,0.99,1.04
3358,0.99,1.04
3359,0.98,1.08
3360,0.98,1.08
3361,0.98,1.08
3362,0.985,1.06
3363,0.995,1.02
3364,0.975,1.1
3365,0.985,1.06
3366,0.98,1.08
3367,0.985,1.06
3368,0.98,1.08
3369,0.995,1.02
3370,0.99,1.04
3371,0.98,1.08
3372,0.99,1.04
3373,0.98,1.08
3374,0.99,1.04
3375,1.0,1.0
3376,0.985,1.06
3377,0.99,1.04
3378,0.96,1.16
3379,0.975,1.1
3380,0.975,1.1
3381,0.99,1.04
3382,0.98,1.08
3383,0.97,1.12
3384,0.98,1.08
3385,0.965,1.14
3386,0.985,1.06
3387,1.0,1.0
3388,0.99,1.04
3389,0.99,1.04
3390,0.965,1.14
3391,0.96,1.16
3392,0.99,1.04
3393,0.975,1.1
3394,0.99,1.04
3395,0.98,1.08
3396,0.975,1.1
3397,0.98,1.08
3398,0.99,1.04
3399,0.99,1.04
3400,0.99,1.04
3401,0.98,1.08
3402,0.985,1.06
3403,0.99,1.04
3404,0.985,1.06
3405,0.985,1.06
3406,0.995,1.02
3407,0.99,1.04
3408,0.98,1.08
3409,0.965,1.14
3410,0.965,1.14
3411,0.995,1.02
3412,0.99,1.04
3413,0.98,1.08
3414,0.985,1.06
3415,0.985,1.06
3416,1.0,1.0
3417,0.995,1.02
3418,0.99,1.04
3419,0.995,1.02
3420,0.985,1.06
3421,0.99,1.04
3422,0.985,1.06
3423,0.975,1.1
3424,0.98,1.08
3425,0.98,1.08
3426,0.99,1.04
3427,0.98,1.08
3428,0.985,1.06
3429,0.985,1.06
3430,0.985,1.06
3431,0.985,1.06
3432,0.985,1.06
3433,0.99,1.04
3434,0.98,1.08
3435,0.99,1.04
3436,0.99,1.04
3437,0.975,1.1
3438,0.995,1.02
3439,0.97,1.12
3440,0.975,1.1
3441,0.99,1.04
3442,0.99,1.04
3443,0.98,1.08
3444,0.99,1.04
3445,0.98,1.08
3446,0.975,1.1
3447,0.995,1.02
3448,0.975,1.1
3449,0.975,1.1
3450,0.985,1.06
3451,0.97,1.12
3452,0.99,1.04
3453,0.995,1.02
3454,0.995,1.02
3455,0.985,1.06
3456,0.97,1.12
3457,0.98,1.08
3458,0.985,1.06
3459,0.99,1.04
3460,0.975,1.1
3461,0.985,1.06
3462,0.995,1.02
3463,0.985,1.06
3464,0.985,1.06
3465,0.975,1.1
3466,1.0,1.0
3467,0.995,1.02
3468,0.985,1.06
3469,0.99,1.04
3470,0.985,1.06
3471,1.0,1.0
3472,0.98,1.08
3473,0.99,1.04
3474,0.98,1.08
3475,0.995,1.02
3476,0.99,1.04
3477,0.98,1.08
3478,0.99,1.04
3479,0.97,1.12
3480,0.995,1.02
3481,0.985,1.06
3482,0.98,1.08
3483,0.99,1.04
3484,0.975,1.1
3485,0.985,1.06
3486,0.98,1.08
3487,0.99,1.04
3488,0.995,1.02
3489,0.965,1.14
3490,0.975,1.1
3491,0.965,1.14
3492,0.985,1.06
3493,0.985,1.06
3494,0.99,1.04
3495,0.985,1.06
3496,0.99,1.04
3497,0.975,1.1
3498,0.98,1.08
3499,0.98,1.08
3500,0.98,1.08
3501,0.995,1.02
3502,0.99,1.04
3503,0.975,1.1
3504,0.95,1.2
3505,0.98,1.08
3506,0.99,1.04
3507,0.98,1.08
3508,0.98,1.08
3509,0.975,1.1
3510,0.995,1.02
3511,0.975,1.1
3512,0.99,1.04
3513,0.98,1.08
3514,0.97,1.12
3515,0.995,1.02
3516,0.985,1.06
3517,0.99,1.04
3518,0.99,1.04
3519,0.97,1.12
3520,0.965,1.14
3521,0.99,1.04
3522,0.995,1.02
3523,0.975,1.1
3524,0.97,1.12
3525,0.975,1.1
3526,0.98,1.08
3527,0.98,1.08
3528,0.97,1.12
3529,0.985,1.06
3530,0.985,1.06
3531,0.98,1.08
3532,0.985,1.06
3533,0.985,1.06
3534,0.965,1.14
3535,0.99,1.04
3536,0.99,1.04
3537,0.985,1.06
3538,0.98,1.08
3539,0.985,1.06
3540,0.99,1.04
3541,0.975,1.1
3542,0.985,1.06
3543,0.975,1.1
3544,0.985,1.06
3545,0.985,1.06
3546,0.985,1.06
3547,0.985,1.06
3548,0.975,1.1
3549,0.985,1.06
3550,0.985,1.06
3551,0.99,1.04
3552,0.99,1.04
3553,0.99,1.04
3554,0.99,1.04
3555,0.97,1.12
3556,0.985,1.06
3557,0.98,1.08
3558,0.98,1.08
3559,0.995,1.02
3560,0.975,1.1
3561,0.97,1.12
3562,0.98,1.08
3563,0.975,1.1
3564,0.995,1.02
3565,0.995,1.02
3566,0.98,1.08
3567,0.995,1.02
3568,0.97,1.12
3569,0.975,1.1
3570,0.96,1.16
3571,0.975,1.1
3572,0.99,1.04
3573,0.99,1.04
3574,0.98,1.08
3575,0.99,1.04
3576,0.995,1.02
3577,0.975,1.1
3578,0.985,1.06
3579,0.985,1.06
3580,0.98,1.08
3581,0.98,1.08
3582,0.99,1.04
3583,0.985,1.06
3584,0.985,1.06
3585,0.98,1.08
3586,0.99,1.04
3587,0.98,1.08
3588,0.985,1.06
3589,0.995,1.02
3590,0.98,1.08
3591,0.985,1.06
3592,0.965,1.14
3593,0.985,1.06
3594,0.99,1.04
3595,0.98,1.08
3596,0.98,1.08
3597,0.97,1.12
3598,0.985,1.06
3599,0.99,1.04
3600,0.985,1.06
3601,0.99,1.04
3602,0.98,1.08
3603,0.98,1.08
3604,0.99,1.04
3605,0.99,1.04
3606,0.985,1.06
3607,0.985,1.06
3608,0.975,1.1
3609,0.975,1.1
3610,0.98,1.08
3611,0.99,1.04
3612,0.98,1.08
3613,0.985,1.06
3614,0.99,1.04
3615,0.975,1.1
3616,0.99,1.04
3617,0.98,1.08
3618,1.0,1.0
3619,0.99,1.04
3620,0.98,1.08
3621,0.985,1.06
3622,0.98,1.08
3623,0.985,1.06
3624,0.995,1.02
3625,0.985,1.06
3626,0.98,1.08
3627,0.975,1.1
3628,0.995,1.02
3629,0.99,1.04
3630,0.985,1.06
3631,0.98,1.08
3632,0.99,1.04
3633,0.985,1.06
3634,0.985,1.06
3635,0.975,1.1
3636,0.965,1.14
3637,0.995,1.02
3638,0.985,1.06
3639,0.97,1.12
3640,0.975,1.1
3641,0.98,1.08
3642,0.985,1.06
3643,0.985,1.06
3644,0.995,1.02
3645,0.98,1.08
3646,0.98,1.08
3647,0.975,1.1
3648,0.975,1.1
3649,0.975,1.1
3650,0.99,1.04
3651,0.97,1.12
3652,0.985,1.06
3653,0.985,1.06
3654,0.99,1.04
3655,0.99,1.04
3656,0.975,1.1
3657,0.985,1.06
3658,0.98,1.08
3659,0.985,1.06
3660,0.985,1.06
3661,0.99,1.04
3662,0.995,1.02
3663,0.975,1.1
3664,0.975,1.1
3665,0.97,1.12
3666,0.98,1.08
3667,0.975,1.1
3668,0.99,1.04
3669,0.995,1.02
3670,0.995,1.02
3671,0.985,1.06
3672,0.985,1.06
3673,0.965,1.14
3674,0.975,1.1
3675,0.985,1.06
3676,0.97,1.12
3677,0.97,1.12
3678,0.985,1.06
3679,0.99,1.04
3680,1.0,1.0
3681,0.995,1.02
3682,0.975,1.1
3683,0.97,1.12
3684,0.99,1.04
3685,0.99,1.04
3686,0.99,1.04
3687,0.98,1.08
3688,0.99,1.04
3689,0.98,1.08
3690,0.975,1.1
3691,0.97,1.12
3692,0.985,1.06
3693,0.995,1.02
3694,0.995,1.02
3695,0.995,1.02
3696,0.97,1.12
3697,0.985,1.06
3698,0.975,1.1
3699,0.98,1.08
3700,0.98,1.08
3701,0.985,1.06
3702,0.98,1.08
3703,0.985,1.06
3704,0.98,1.08
3705,0.995,1.02
3706,0.985,1.06
3707,0.975,1.1
3708,0.98,1.08
3709,0.99,1.04
3710,0.995,1.02
3711,0.99,1.04
3712,0.99,1.04
3713,0.995,1.02
3714,0.98,1.08
3715,0.97,1.12
3716,0.985,1.06
3717,0.965,1.14
3718,0.97,1.12
3719,0.99,1.04
3720,0.975,1.1
3721,0.985,1.06
3722,0.97,1.12
3723,0.99,1.04
3724,0.975,1.1
3725,0.975,1.1
3726,0.985,1.06
3727,0.975,1.1
3728,0.99,1.04
3729,0.97,1.12
3730,0.985,1.06
3731,0.95,1.2
3732,0.98,1.08
3733,0.99,1.04
3734,0.99,1.04
3735,0.975,1.1
3736,0.98,1.08
3737,0.96,1.16
3738,0.985,1.06
3739,0.99,1.04
3740,0.975,1.1
3741,0.975,1.1
3742,0.99,1.04
3743,0.975,1.1
3744,0.99,1.04
3745,0.995,1.02
3746,0.985,1.06
3747,0.99,1.04
3748,0.985,1.06
3749,0.985,1.06
3750,0.975,1.1
3751,0.99,1.04
3752,0.99,1.04
3753,0.99,1.04
3754,0.99,1.04
3755,0.995,1.02
3756,0.985,1.06
3757,0.99,1.04
3758,0.985,1.06
3759,0.985,1.06
3760,0.97,1.12
3761,0.995,1.02
3762,0.99,1.04
3763,0.99,1.04
3764,0.975,1.1
3765,1.0,1.0
3766,0.99,1.04
3767,0.97,1.12
3768,0.97,1.12
3769,0.985,1.06
3770,0.975,1.1
3771,0.97,1.12
3772,0.975,1.1
3773,0.97,1.12
3774,0.975,1.1
3775,0.98,1.08
3776,0.985,1.06
3777,0.975,1.1
3778,0.98,1.08
3779,0.98,1.08
3780,0.985,1.06
3781,0.995,1.02
3782,0.99,1.04
3783,0.96,1.16
3784,0.975,1.1
3785,0.995,1.02
3786,0.98,1.08
3787,0.98,1.08
3788,0.97,1.12
3789,0.985,1.06
3790,0.975,1.1
3791,0.98,1.08
3792,0.985,1.06
3793,0.975,1.1
3794,0.99,1.04
3795,0.98,1.08
3796,0.96,1.16
3797,0.965,1.14
3798,0.985,1.06
3799,0.965,1.14
3800,0.975,1.1
3801,0.985,1.06
3802,0.98,1.08
3803,0.985,1.06
3804,0.985,1.06
3805,0.975,1.1
3806,0.975,1.1
3807,0.985,1.06
3808,0.98,1.08
3809,0.985,1.06
3810,0.975,1.1
3811,0.975,1.1
3812,0.985,1.06
3813,0.995,1.02
3814,0.995,1.02
3815,0.98,1.08
3816,0.98,1.08
3817,0.975,1.1
3818,0.985,1.06
3819,0.985,1.06
3820,0.985,1.06
3821,0.995,1.02
3822,0.975,1.1
3823,0.99,1.04
3824,0.985,1.06
3825,0.98,1.08
3826,0.985,1.06
3827,0.97,1.12
3828,0.965,1.14
3829,0.99,1.04
3830,0.97,1.12
3831,0.985,1.06
3832,0.975,1.1
3833,0.985,1.06
3834,0.985,1.06
3835,0.98,1.08
3836,0.975,1.1
3837,0.98,1.08
3838,0.985,1.06
3839,0.975,1.1
3840,0.985,1.06
3841,0.99,1.04
3842,0.99,1.04
3843,0.995,1.02
3844,0.98,1.08
3845,0.98,1.08
3846,0.975,1.1
3847,0.96,1.16
3848,0.985,1.06
3849,0.975,1.1
3850,0.975,1.1
3851,0.975,1.1
3852,0.985,1.06
3853,0.98,1.08
3854,0.99,1.04
3855,0.97,1.12
3856,0.985,1.06
3857,0.975,1.1
3858,0.97,1.12
3859,0.985,1.06
3860,0.98,1.08
3861,0.995,1.02
3862,0.995,1.02
3863,0.98,1.08
3864,0.975,1.1
3865,0.99,1.04
3866,0.985,1.06
3867,0.98,1.08
3868,0.995,1.02
3869,0.97,1.12
3870,0.975,1.1
3871,0.98,1.08
3872,0.98,1.08
3873,0.95,1.2
3874,0.97,1.12
3875,0.975,1.1
3876,0.985,1.06
3877,0.985,1.06
3878,0.975,1.1
3879,0.985,1.06
3880,0.995,1.02
3881,0.985,1.06
3882,0.99,1.04
3883,0.98,1.08
3884,0.975,1.1
3885,0.985,1.06
3886,0.98,1.08
3887,0.98,1.08
3888,0.99,1.04
3889,0.99,1.04
3890,0.99,1.04
3891,0.97,1.12
3892,0.99,1.04
3893,0.97,1.12
