,NeuralAgentOpMe_TitFTatAgent_rng,TitFTatAgent
180,2.25,2.2
181,2.225,2.225
182,2.405,2.38
183,2.27,2.245
184,2.23,2.205
185,2.38,2.38
186,2.375,2.35
187,2.305,2.305
188,2.215,2.19
189,2.065,2.04
190,2.33,2.305
191,2.205,2.205
192,2.23,2.205
193,2.285,2.285
194,2.175,2.15
195,2.205,2.155
196,2.28,2.255
197,2.28,2.255
198,2.37,2.345
199,2.39,2.39
200,2.165,2.165
201,2.305,2.305
202,2.285,2.26
203,2.23,2.18
204,2.205,2.18
205,2.36,2.335
206,2.2,2.175
207,2.315,2.315
208,2.165,2.115
209,2.22,2.195
210,2.22,2.195
211,2.24,2.215
212,2.205,2.18
213,2.255,2.255
214,2.21,2.185
215,2.415,2.365
216,2.19,2.14
217,2.24,2.19
218,2.265,2.24
219,2.185,2.135
220,2.41,2.385
221,2.26,2.21
222,2.1,2.075
223,2.33,2.305
224,2.255,2.255
225,2.15,2.125
226,2.205,2.155
227,2.285,2.26
228,2.33,2.33
229,2.26,2.26
230,2.195,2.17
231,2.265,2.24
232,2.345,2.32
233,2.315,2.315
234,2.27,2.245
235,2.245,2.195
236,2.205,2.205
237,2.29,2.265
238,2.225,2.2
239,2.29,2.24
240,2.285,2.285
241,2.16,2.16
242,2.245,2.22
243,2.17,2.17
244,2.31,2.285
245,2.27,2.27
246,2.15,2.125
247,2.16,2.11
248,2.2,2.15
249,2.335,2.31
250,2.315,2.29
251,2.295,2.27
252,2.235,2.21
253,2.4,2.35
254,2.315,2.265
255,2.26,2.235
256,2.215,2.215
257,2.18,2.18
258,2.23,2.23
259,2.355,2.33
260,2.195,2.17
261,2.26,2.21
262,2.23,2.23
263,2.255,2.23
264,2.305,2.305
265,2.24,2.24
266,2.22,2.195
267,2.245,2.22
268,2.26,2.235
269,2.305,2.255
270,2.43,2.405
271,2.225,2.175
272,2.23,2.18
273,2.265,2.215
274,2.39,2.365
275,2.25,2.225
276,2.325,2.3
277,2.125,2.1
278,2.3,2.275
279,2.24,2.24
280,2.15,2.15
281,2.255,2.23
282,2.22,2.17
283,2.18,2.155
284,2.26,2.235
285,2.245,2.22
286,2.175,2.15
287,2.285,2.235
288,2.355,2.33
289,2.25,2.25
290,2.23,2.205
291,2.235,2.235
292,2.25,2.2
293,2.155,2.13
294,2.225,2.175
295,2.195,2.17
296,2.24,2.19
297,2.27,2.245
298,2.27,2.22
299,2.215,2.19
300,2.26,2.21
301,2.26,2.21
302,2.155,2.155
303,2.185,2.16
304,2.335,2.31
305,2.305,2.305
306,2.28,2.255
307,2.29,2.29
308,2.255,2.23
309,2.24,2.24
310,2.23,2.205
311,2.215,2.165
312,2.175,2.125
313,2.315,2.265
314,2.265,2.215
315,2.27,2.22
316,2.18,2.155
317,2.245,2.195
318,2.235,2.235
319,2.325,2.3
320,2.3,2.275
321,2.325,2.275
322,2.22,2.195
323,2.315,2.265
324,2.285,2.235
325,2.34,2.34
326,2.22,2.22
327,2.3,2.275
328,2.19,2.14
329,2.31,2.26
330,2.345,2.32
331,2.305,2.28
332,2.305,2.305
333,2.355,2.33
334,2.33,2.305
335,2.385,2.335
336,2.39,2.365
337,2.235,2.235
338,2.175,2.15
339,2.055,2.03
340,2.325,2.3
341,2.14,2.14
342,2.295,2.27
343,2.235,2.185
344,2.225,2.225
345,2.24,2.24
346,2.355,2.33
347,2.25,2.2
348,2.205,2.205
349,2.24,2.19
350,2.215,2.19
351,2.265,2.265
352,2.25,2.225
353,2.26,2.235
354,2.185,2.16
355,2.245,2.22
356,2.18,2.155
357,2.26,2.21
358,2.325,2.3
359,2.145,2.095
360,2.13,2.105
361,2.295,2.27
362,2.2,2.175
363,2.345,2.32
364,2.215,2.19
365,2.26,2.235
366,2.18,2.13
367,2.23,2.205
368,2.25,2.225
369,2.27,2.245
370,2.25,2.25
371,2.25,2.225
372,2.285,2.26
373,2.25,2.225
374,2.195,2.17
375,2.295,2.27
376,2.255,2.205
377,2.05,2.0
378,2.15,2.15
379,2.44,2.415
380,2.36,2.36
381,2.23,2.23
382,2.35,2.325
383,2.17,2.17
384,2.295,2.27
385,2.31,2.26
386,2.24,2.24
387,2.22,2.195
388,2.145,2.145
389,2.185,2.185
390,2.195,2.17
391,2.165,2.14
392,2.26,2.235
393,2.24,2.24
394,2.25,2.2
395,2.33,2.28
396,2.285,2.26
397,2.375,2.35
398,2.27,2.22
399,2.18,2.155
400,2.255,2.23
401,2.215,2.19
402,2.32,2.295
403,2.25,2.225
404,2.275,2.25
405,2.215,2.19
406,2.22,2.22
407,2.155,2.155
408,2.21,2.185
409,2.275,2.25
410,2.205,2.155
411,2.325,2.3
412,2.41,2.36
413,2.2,2.175
414,2.195,2.195
415,2.325,2.325
416,2.37,2.345
417,2.335,2.285
418,2.28,2.255
419,2.155,2.155
420,2.28,2.28
421,2.41,2.41
422,2.23,2.18
423,2.19,2.19
424,2.28,2.28
425,2.305,2.28
426,2.29,2.24
427,2.365,2.315
428,2.265,2.215
429,2.12,2.12
430,2.175,2.125
431,2.175,2.175
432,2.14,2.09
433,2.275,2.225
434,2.32,2.295
435,2.14,2.115
436,2.285,2.26
437,2.26,2.235
438,2.155,2.155
439,2.345,2.295
440,2.095,2.07
441,2.285,2.235
442,2.285,2.26
443,2.305,2.305
444,2.24,2.215
445,2.305,2.255
446,2.28,2.23
447,2.235,2.235
448,2.175,2.15
449,2.16,2.16
450,2.23,2.205
451,2.275,2.25
452,2.235,2.185
453,2.265,2.215
454,2.15,2.1
455,2.325,2.3
456,2.305,2.305
457,2.25,2.225
458,2.23,2.205
459,2.41,2.41
460,2.18,2.18
461,2.27,2.22
462,2.265,2.215
463,2.025,2.0
464,2.195,2.145
465,2.34,2.34
466,2.205,2.155
467,2.23,2.205
468,2.185,2.16
469,2.17,2.17
470,2.215,2.215
471,2.315,2.29
472,2.315,2.29
473,2.355,2.33
474,2.235,2.185
475,2.04,2.015
476,2.18,2.155
477,2.32,2.32
478,2.26,2.21
479,2.095,2.045
480,2.245,2.22
481,2.305,2.255
482,2.185,2.185
483,2.225,2.225
484,2.405,2.38
485,2.16,2.16
486,2.235,2.21
487,2.345,2.295
488,2.185,2.185
489,2.245,2.22
490,2.275,2.225
491,2.195,2.145
492,2.22,2.22
493,2.25,2.2
494,2.235,2.21
495,2.31,2.285
496,2.2,2.175
497,2.16,2.16
498,2.215,2.19
499,2.265,2.265
500,2.175,2.125
501,2.235,2.185
502,2.08,2.08
503,2.13,2.13
504,2.195,2.145
505,2.2,2.2
506,2.31,2.285
507,2.16,2.16
508,2.33,2.305
509,2.21,2.16
510,2.165,2.14
511,2.21,2.21
512,2.105,2.08
513,2.235,2.21
514,2.265,2.215
515,2.135,2.135
516,2.175,2.15
517,2.2,2.175
518,2.185,2.16
519,2.25,2.2
520,2.285,2.26
521,2.18,2.155
522,2.225,2.2
523,2.15,2.125
524,2.24,2.24
525,2.315,2.29
526,2.18,2.155
527,2.3,2.275
528,2.22,2.195
529,2.27,2.22
530,2.205,2.205
531,2.26,2.235
532,2.215,2.19
533,2.175,2.15
534,2.12,2.095
535,2.11,2.085
536,2.175,2.125
537,2.12,2.12
538,2.2,2.175
539,2.31,2.31
540,2.195,2.145
541,2.14,2.14
542,2.25,2.2
543,2.03,1.98
544,2.145,2.095
545,2.27,2.245
546,2.235,2.235
547,2.175,2.175
548,2.205,2.205
549,2.26,2.26
550,2.225,2.225
551,2.235,2.185
552,2.225,2.225
553,2.185,2.185
554,2.165,2.14
555,2.1,2.075
556,2.175,2.15
557,2.15,2.15
558,2.14,2.14
559,2.21,2.185
560,2.28,2.28
561,2.165,2.115
562,2.03,2.005
563,2.135,2.085
564,2.145,2.095
565,2.285,2.26
566,2.28,2.28
567,2.215,2.165
568,2.185,2.185
569,2.205,2.18
570,2.145,2.12
571,2.18,2.155
572,2.215,2.19
573,2.125,2.125
574,2.215,2.19
575,2.21,2.185
576,2.24,2.19
577,2.32,2.27
578,2.12,2.07
579,2.265,2.265
580,2.14,2.115
581,2.345,2.295
582,2.145,2.145
583,2.285,2.26
584,2.36,2.335
585,2.22,2.195
586,2.23,2.205
587,2.14,2.14
588,2.295,2.295
589,2.09,2.065
590,2.215,2.215
591,2.265,2.265
592,2.4,2.4
593,2.315,2.29
594,2.13,2.105
595,2.195,2.145
596,2.02,2.02
597,2.255,2.23
598,2.32,2.32
599,2.365,2.34
600,2.16,2.11
601,2.245,2.245
602,2.235,2.185
603,2.27,2.245
604,2.08,2.08
605,2.24,2.24
606,2.18,2.155
607,2.375,2.35
608,2.175,2.175
609,2.305,2.28
610,2.265,2.265
611,2.22,2.195
612,2.06,2.035
613,2.1,2.1
614,2.275,2.275
615,2.175,2.15
616,2.145,2.145
617,2.235,2.21
618,2.16,2.11
619,2.26,2.21
620,2.22,2.17
621,2.265,2.265
622,2.22,2.195
623,2.155,2.13
624,2.39,2.34
625,2.18,2.155
626,2.19,2.19
627,2.195,2.17
628,2.16,2.16
629,2.255,2.205
630,2.34,2.34
631,2.23,2.18
632,2.135,2.135
633,2.225,2.2
634,2.195,2.17
635,2.315,2.265
636,2.185,2.135
637,2.25,2.2
638,2.135,2.11
639,2.13,2.105
640,2.355,2.355
641,2.305,2.28
642,2.28,2.255
643,2.35,2.3
644,2.115,2.065
645,2.325,2.3
646,2.18,2.13
647,2.225,2.175
648,2.13,2.08
649,2.34,2.315
650,2.22,2.17
651,2.27,2.22
652,2.315,2.29
653,2.1,2.075
654,2.12,2.095
655,2.17,2.12
656,2.35,2.3
657,2.015,1.965
658,2.17,2.145
659,2.165,2.165
660,2.27,2.22
661,2.115,2.09
662,2.31,2.285
663,2.16,2.135
664,2.175,2.125
665,2.27,2.27
666,2.085,2.035
667,2.265,2.265
668,2.225,2.2
669,2.225,2.2
670,2.29,2.24
671,2.345,2.345
672,2.155,2.105
673,2.225,2.225
674,2.195,2.145
675,2.305,2.28
676,2.275,2.275
677,2.29,2.265
678,2.29,2.29
679,2.12,2.095
680,2.295,2.245
681,2.335,2.31
682,2.225,2.2
683,2.275,2.225
684,2.15,2.1
685,2.185,2.185
686,2.28,2.255
687,2.34,2.315
688,2.27,2.245
689,2.335,2.285
690,2.245,2.22
691,2.185,2.185
692,2.2,2.15
693,2.24,2.19
694,2.23,2.18
695,2.255,2.255
696,2.34,2.29
697,2.35,2.325
698,2.225,2.175
699,2.3,2.275
700,2.335,2.285
701,2.27,2.27
702,2.21,2.185
703,2.165,2.165
704,2.195,2.17
705,2.195,2.17
706,2.2,2.2
707,2.205,2.205
708,2.125,2.075
709,2.16,2.11
710,2.345,2.345
711,2.24,2.215
712,2.16,2.135
713,2.155,2.105
714,2.34,2.29
715,2.255,2.23
716,2.18,2.155
717,2.065,2.04
718,2.3,2.25
719,2.33,2.33
720,2.295,2.245
721,2.125,2.075
722,2.2,2.15
723,2.235,2.235
724,2.195,2.195
725,2.215,2.165
726,2.225,2.225
727,2.19,2.165
728,2.315,2.315
729,2.125,2.1
730,2.225,2.225
731,2.315,2.29
732,2.14,2.14
733,2.295,2.27
734,2.06,2.035
735,2.36,2.31
736,2.24,2.24
737,2.27,2.27
738,2.205,2.18
739,2.21,2.16
740,2.23,2.18
741,2.27,2.27
742,2.17,2.12
743,2.185,2.16
744,2.16,2.16
745,2.3,2.275
746,2.295,2.27
747,2.2,2.15
748,2.145,2.12
749,2.135,2.11
750,2.2,2.175
751,2.23,2.18
752,2.31,2.26
753,2.3,2.275
754,2.0,2.0
755,2.275,2.225
756,2.315,2.29
757,2.11,2.085
758,2.135,2.11
759,2.17,2.17
760,2.14,2.14
761,2.255,2.205
762,2.255,2.23
763,2.315,2.265
764,2.145,2.12
765,2.105,2.055
766,2.245,2.195
767,2.415,2.365
768,2.255,2.255
769,2.27,2.245
770,2.24,2.24
771,2.195,2.195
772,2.125,2.075
773,2.095,2.07
774,2.105,2.055
775,2.13,2.13
776,2.1,2.075
777,2.19,2.165
778,2.145,2.12
779,2.205,2.155
780,2.27,2.22
781,2.095,2.095
782,2.3,2.25
783,2.22,2.22
784,2.165,2.14
785,2.235,2.21
786,2.22,2.195
787,2.09,2.065
788,2.19,2.165
789,2.15,2.125
790,2.06,2.035
791,2.115,2.065
792,2.28,2.23
793,2.165,2.14
794,2.21,2.185
795,2.385,2.36
796,2.31,2.26
797,2.175,2.15
798,2.23,2.18
799,2.215,2.165
800,2.24,2.19
801,2.12,2.07
802,2.2,2.2
803,2.225,2.175
804,2.185,2.185
805,2.155,2.105
806,2.255,2.23
807,2.17,2.12
808,2.075,2.075
809,2.12,2.12
810,2.215,2.165
811,2.295,2.245
812,2.17,2.12
813,2.27,2.27
814,2.32,2.295
815,2.1,2.075
816,2.235,2.21
817,2.165,2.14
818,2.255,2.255
819,2.2,2.15
820,2.24,2.24
821,2.3,2.275
822,2.26,2.235
823,2.145,2.12
824,2.31,2.31
825,2.23,2.205
826,2.21,2.185
827,2.07,2.045
828,2.27,2.245
829,2.26,2.21
830,2.155,2.105
831,2.085,2.035
832,2.195,2.145
833,2.175,2.125
834,2.165,2.115
835,2.21,2.185
836,2.03,2.005
837,2.175,2.125
838,2.19,2.165
839,2.335,2.31
840,2.13,2.105
841,2.2,2.2
842,2.13,2.105
843,2.22,2.195
844,2.2,2.15
845,2.11,2.06
846,2.0,1.95
847,2.17,2.17
848,2.17,2.17
849,2.26,2.26
850,2.145,2.12
851,2.165,2.165
852,2.17,2.12
853,2.21,2.16
854,2.215,2.165
855,2.25,2.25
856,2.25,2.225
857,2.21,2.21
858,2.325,2.325
859,2.185,2.135
860,2.09,2.065
861,2.05,2.025
862,2.195,2.17
863,2.07,2.07
864,2.215,2.19
865,2.135,2.085
866,2.18,2.155
867,2.185,2.16
868,2.27,2.245
869,2.275,2.25
870,2.185,2.185
871,2.2,2.175
872,2.25,2.25
873,2.18,2.155
874,2.165,2.14
875,2.155,2.13
876,2.195,2.17
877,2.08,2.03
878,2.125,2.125
879,2.22,2.17
880,1.96,1.935
881,2.14,2.09
882,2.16,2.135
883,2.035,2.035
884,2.13,2.105
885,2.105,2.08
886,2.08,2.055
887,2.15,2.1
888,1.96,1.91
889,2.195,2.17
890,2.1,2.1
891,2.225,2.225
892,2.3,2.275
893,2.06,2.01
894,2.15,2.15
895,2.155,2.105
896,2.125,2.125
897,2.14,2.09
898,2.16,2.135
899,2.24,2.24
900,2.13,2.105
901,2.02,1.97
902,2.17,2.12
903,2.265,2.265
904,2.255,2.23
905,2.145,2.095
906,2.27,2.245
907,2.075,2.075
908,2.09,2.09
909,2.12,2.12
910,2.145,2.12
911,2.11,2.085
912,2.265,2.24
913,2.1,2.075
914,2.335,2.31
915,2.1,2.1
916,2.205,2.205
917,2.19,2.165
918,2.075,2.05
919,2.195,2.145
920,2.225,2.175
921,2.19,2.14
922,2.365,2.34
923,2.205,2.18
924,2.205,2.155
925,2.21,2.21
926,2.195,2.17
927,2.24,2.215
928,2.225,2.225
929,2.135,2.11
930,2.215,2.19
931,2.325,2.275
932,2.1,2.075
933,2.155,2.13
934,2.13,2.08
935,2.205,2.18
936,2.165,2.14
937,2.15,2.125
938,2.28,2.255
939,2.055,2.055
940,2.255,2.205
941,2.12,2.095
942,2.145,2.12
943,2.245,2.22
944,2.195,2.195
945,2.285,2.235
946,2.17,2.12
947,2.13,2.105
948,2.13,2.13
949,2.155,2.13
950,2.11,2.085
951,2.105,2.08
952,2.085,2.06
953,2.105,2.08
954,2.155,2.13
955,2.175,2.15
956,2.115,2.09
957,2.14,2.09
958,2.11,2.11
959,2.21,2.185
960,2.21,2.185
961,2.215,2.19
962,2.075,2.05
963,2.335,2.31
964,2.3,2.25
965,2.26,2.235
966,2.185,2.16
967,2.2,2.175
968,2.02,1.995
969,2.195,2.195
970,2.375,2.35
971,2.21,2.21
972,2.125,2.075
973,2.195,2.195
974,2.19,2.165
975,2.205,2.18
976,2.38,2.33
977,2.13,2.08
978,2.225,2.2
979,2.255,2.23
980,2.19,2.14
981,2.22,2.195
982,2.125,2.1
983,2.255,2.205
984,2.265,2.24
985,2.175,2.15
986,2.22,2.195
987,2.215,2.165
988,2.29,2.265
989,2.275,2.275
990,2.095,2.045
991,2.19,2.165
992,2.17,2.17
993,2.18,2.13
994,2.16,2.135
995,2.21,2.185
996,2.205,2.205
997,2.235,2.21
998,2.08,2.08
999,2.105,2.08
1000,2.21,2.185
1001,2.185,2.16
1002,2.19,2.14
1003,2.115,2.115
1004,2.125,2.125
1005,2.215,2.19
1006,2.0,1.975
1007,2.07,2.045
1008,2.175,2.15
1009,2.18,2.13
1010,2.27,2.27
1011,2.14,2.09
1012,2.23,2.205
1013,2.225,2.2
1014,2.14,2.115
1015,2.105,2.055
1016,2.155,2.155
1017,2.145,2.12
1018,2.205,2.155
1019,2.21,2.21
1020,2.21,2.185
1021,2.13,2.105
1022,2.21,2.185
1023,2.09,2.09
1024,2.285,2.285
1025,2.105,2.08
1026,2.25,2.2
1027,2.08,2.055
1028,2.12,2.07
1029,2.19,2.165
1030,2.105,2.08
1031,2.215,2.165
1032,2.225,2.2
1033,2.115,2.115
1034,2.3,2.275
1035,2.075,2.025
1036,2.205,2.18
1037,2.22,2.17
1038,2.185,2.135
1039,2.15,2.125
1040,2.195,2.17
1041,2.175,2.15
1042,2.19,2.14
1043,2.19,2.165
1044,2.28,2.23
1045,2.085,2.085
1046,2.185,2.135
1047,2.24,2.215
1048,2.01,2.01
1049,2.14,2.115
1050,2.155,2.105
1051,2.025,2.0
1052,2.025,2.0
1053,2.09,2.065
1054,2.12,2.12
1055,2.03,2.03
1056,2.18,2.155
1057,2.265,2.24
1058,2.035,2.01
1059,2.21,2.185
1060,2.2,2.175
1061,2.195,2.17
1062,2.07,2.07
1063,2.24,2.215
1064,2.1,2.1
1065,2.125,2.1
1066,2.2,2.175
1067,2.09,2.04
1068,2.06,2.035
1069,2.065,2.04
1070,2.21,2.185
1071,2.03,1.98
1072,2.195,2.17
1073,2.21,2.185
1074,1.995,1.945
1075,2.145,2.095
1076,2.12,2.095
1077,2.165,2.165
1078,2.23,2.23
1079,2.105,2.055
1080,2.095,2.07
1081,2.125,2.125
1082,2.23,2.18
1083,2.045,2.02
1084,2.08,2.055
1085,2.155,2.13
1086,2.11,2.06
1087,2.165,2.14
1088,2.18,2.155
1089,2.025,1.975
1090,2.29,2.24
1091,2.13,2.105
1092,2.14,2.14
1093,2.13,2.13
1094,2.17,2.12
1095,2.12,2.095
1096,2.11,2.085
1097,2.16,2.135
1098,2.18,2.13
1099,2.115,2.065
1100,2.155,2.105
1101,2.13,2.105
1102,2.08,2.055
1103,2.26,2.26
1104,2.185,2.16
1105,2.06,2.01
1106,2.165,2.115
1107,1.94,1.915
1108,2.085,2.085
1109,2.075,2.05
1110,2.115,2.065
1111,2.115,2.09
1112,2.225,2.225
1113,2.065,2.04
1114,2.165,2.14
1115,2.15,2.125
1116,2.13,2.105
1117,2.195,2.17
1118,2.015,1.965
1119,2.235,2.235
1120,2.1,2.1
1121,2.105,2.105
1122,2.155,2.13
1123,2.145,2.12
1124,2.11,2.11
1125,2.14,2.115
1126,2.175,2.15
1127,2.055,2.03
1128,2.045,2.02
1129,2.09,2.065
1130,2.2,2.15
1131,2.19,2.14
1132,2.155,2.105
1133,2.125,2.1
1134,2.225,2.2
1135,2.12,2.095
1136,2.16,2.11
1137,2.22,2.22
1138,2.12,2.095
1139,2.215,2.215
1140,2.175,2.15
1141,2.235,2.21
1142,2.235,2.21
1143,2.295,2.245
1144,2.15,2.125
1145,2.115,2.09
1146,2.005,2.005
1147,2.17,2.12
1148,2.235,2.21
1149,2.1,2.075
1150,2.035,1.985
1151,2.135,2.11
1152,2.105,2.105
1153,2.205,2.18
1154,2.265,2.215
1155,2.155,2.13
1156,1.995,1.995
1157,2.145,2.145
1158,2.15,2.15
1159,2.195,2.145
1160,2.27,2.245
1161,2.265,2.265
1162,2.285,2.285
1163,2.145,2.12
1164,2.22,2.17
1165,2.235,2.21
1166,2.13,2.105
1167,2.14,2.14
1168,2.0,1.975
1169,2.21,2.185
1170,2.095,2.07
1171,2.14,2.09
1172,2.165,2.165
1173,2.19,2.165
1174,2.215,2.165
1175,2.075,2.025
1176,2.1,2.1
1177,2.1,2.075
1178,2.105,2.055
1179,2.18,2.155
1180,2.29,2.265
1181,2.08,2.055
1182,2.26,2.26
1183,2.25,2.25
1184,2.225,2.225
1185,2.26,2.21
1186,2.175,2.125
1187,2.225,2.2
1188,2.075,2.025
1189,2.28,2.23
1190,2.08,2.055
1191,2.155,2.105
1192,2.15,2.1
1193,2.19,2.19
1194,2.08,2.055
1195,2.18,2.13
1196,2.13,2.13
1197,2.14,2.115
1198,2.145,2.12
1199,2.09,2.09
1200,2.235,2.235
1201,2.15,2.1
1202,2.19,2.165
1203,2.145,2.12
1204,2.215,2.19
1205,2.115,2.065
1206,2.085,2.06
1207,2.19,2.19
1208,2.07,2.02
1209,2.14,2.115
1210,2.305,2.305
1211,2.115,2.065
1212,2.095,2.07
1213,2.13,2.13
1214,2.055,2.005
1215,2.25,2.2
1216,2.245,2.195
1217,2.0,1.975
1218,2.195,2.145
1219,2.09,2.065
1220,2.19,2.14
1221,2.13,2.08
1222,2.17,2.12
1223,2.21,2.16
1224,2.155,2.13
1225,2.13,2.105
1226,2.13,2.105
1227,2.14,2.115
1228,2.065,2.04
1229,2.29,2.24
1230,2.11,2.06
1231,2.205,2.155
1232,2.15,2.125
1233,2.17,2.145
1234,1.995,1.995
1235,2.03,2.005
1236,2.2,2.175
1237,2.18,2.155
1238,2.14,2.115
1239,2.13,2.105
1240,2.16,2.16
1241,2.21,2.16
1242,2.205,2.18
1243,2.07,2.02
1244,2.095,2.095
1245,2.145,2.145
1246,2.24,2.24
1247,2.165,2.115
1248,2.09,2.065
1249,2.165,2.14
1250,2.265,2.24
1251,2.17,2.145
1252,2.16,2.135
1253,2.025,2.0
1254,2.115,2.09
1255,2.175,2.15
1256,2.015,1.965
1257,2.205,2.18
1258,2.09,2.04
1259,2.22,2.22
1260,2.17,2.145
1261,2.165,2.165
1262,1.99,1.94
1263,2.2,2.15
1264,2.07,2.07
1265,2.175,2.125
1266,2.12,2.095
1267,2.115,2.09
1268,2.175,2.15
1269,2.085,2.035
1270,2.18,2.155
1271,2.15,2.125
1272,2.1,2.05
1273,2.17,2.145
1274,2.03,2.03
1275,1.97,1.945
1276,2.215,2.215
1277,2.04,2.04
1278,2.17,2.145
1279,2.27,2.22
1280,2.095,2.07
1281,2.065,2.04
1282,2.25,2.2
1283,2.165,2.115
1284,2.1,2.075
1285,2.155,2.155
1286,2.085,2.06
1287,2.085,2.085
1288,2.125,2.1
1289,2.1,2.05
1290,2.06,2.01
1291,2.07,2.07
1292,2.25,2.225
1293,2.15,2.15
1294,2.05,2.025
1295,2.085,2.085
1296,2.22,2.195
1297,2.05,2.05
1298,2.085,2.06
1299,2.04,1.99
1300,1.96,1.91
1301,2.15,2.1
1302,2.145,2.12
1303,2.065,2.04
1304,2.075,2.075
1305,2.12,2.095
1306,2.055,2.055
1307,2.06,2.01
1308,2.165,2.115
1309,2.135,2.11
1310,1.985,1.96
1311,2.015,2.015
1312,2.035,2.01
1313,2.045,2.02
1314,2.035,1.985
1315,2.035,2.01
1316,2.045,1.995
1317,2.08,2.055
1318,2.115,2.09
1319,2.06,2.06
1320,2.16,2.11
1321,2.005,1.98
1322,1.975,1.925
1323,2.185,2.16
1324,2.025,1.975
1325,2.21,2.21
1326,2.0,1.975
1327,2.015,1.965
1328,2.1,2.1
1329,1.985,1.96
1330,2.13,2.105
1331,2.125,2.075
1332,2.1,2.05
1333,2.115,2.09
1334,2.2,2.175
1335,2.055,2.055
1336,2.125,2.075
1337,2.26,2.235
1338,2.135,2.11
1339,2.135,2.11
1340,1.94,1.915
1341,2.03,1.98
1342,1.99,1.99
1343,2.015,1.965
1344,2.09,2.065
1345,2.05,2.0
1346,2.02,1.995
1347,2.03,2.005
1348,2.095,2.095
1349,2.035,1.985
1350,2.07,2.02
1351,2.115,2.09
1352,2.195,2.145
1353,2.185,2.16
1354,2.055,2.055
1355,2.05,2.025
1356,1.965,1.94
