,NeuralAgent_Student21_200cAgent.h5,NeuralAgent_Student3_200aAgent.h5,NeuralAgent_BattleRoyal.h5,NeuralAgent_Student10_200mAgent.h5,NeuralAgent_Student1_200bAgent.h5,NeuralAgent_Student24_200cAgent.h5,NeuralAgent_Student19_200aAgent.h5,NeuralAgent_Student13_200cAgent.h5,NeuralAgent_Student22_200mAgent.h5,NeuralAgent_Student17_200mAgent.h5,NeuralAgent_Student1_200aAgent.h5,NeuralAgent_Student26_200bAgent.h5,NeuralAgent_Student5_200cAgent.h5,NeuralAgent_Student3_200bAgent.h5,NeuralAgent_Student26_200cAgent.h5,NeuralAgent_Student2_200cAgent.h5,NeuralAgent_Student5_200aAgent.h5,NeuralAgent_Student19_200cAgent.h5,NeuralAgent_Student5_200mAgent.h5,NeuralAgent_Student19_200bAgent.h5,NeuralAgent_Student17_200bAgent.h5,NeuralAgent_Student1_200mAgent.h5,NeuralAgent_Student24_200bAgent.h5,NeuralAgent_Student13_200aAgent.h5,NeuralAgent_Student24_200mAgent.h5,NeuralAgent_Student11_200mAgent.h5,NeuralAgent_Student26_200mAgent.h5,NeuralAgent_Student21_200aAgent.h5,NeuralAgent_Student19_200mAgent.h5,NeuralAgent_Student2_200aAgent.h5,NeuralAgent_Student16_200bAgent.h5,NeuralAgent_Student17_200aAgent.h5,NeuralAgent_Student13_200mAgent.h5,NeuralAgent_RandomChoiceAgent.h5,NeuralAgent_Student5_200bAgent.h5,NeuralAgent_AlwaysDefectAgent.h5,NeuralAgent_Student1_200cAgent.h5,NeuralAgent_Student16_200cAgent.h5,NeuralAgent_Student4_200aAgent.h5,NeuralAgent_Student23_200mAgent.h5,NeuralAgent_Student13_200bAgent.h5,AlwaysDefectAgent,RandomChoiceAgent,Student10_200mAgent,Student11_200mAgent,Student13_200aAgent,Student13_200bAgent,Student13_200cAgent,Student13_200mAgent,Student16_200bAgent,Student16_200cAgent,Student17_200aAgent,Student17_200bAgent,Student17_200mAgent,Student19_200aAgent,Student19_200bAgent,Student19_200cAgent,Student19_200mAgent,Student1_200aAgent,Student1_200bAgent,Student1_200cAgent,Student1_200mAgent,Student21_200aAgent,Student21_200cAgent,Student22_200mAgent,Student23_200mAgent,Student24_200bAgent,Student24_200cAgent,Student24_200mAgent,Student26_200bAgent,Student26_200cAgent,Student26_200mAgent,Student2_200aAgent,Student2_200cAgent,Student3_200aAgent,Student3_200bAgent,Student4_200aAgent,Student5_200aAgent,Student5_200bAgent,Student5_200cAgent,Student5_200mAgent,Student7_200aAgent,Student7_200bAgent,Student7_200mAgent,TitF2tatAgent,TitFTatAgent
47,1.062,1.063,1.049,1.051,1.0479999999999998,1.0579999999999998,1.068,1.062,1.057,1.054,1.031,1.0490000000000002,1.051,1.0580000000000003,1.09,1.03,1.026,1.0630000000000002,1.049,1.0530000000000002,1.058,1.047,1.039,1.058,1.042,1.05,1.033,1.0590000000000002,1.0459999999999998,1.0539999999999998,1.0230000000000001,1.069,1.044,1.0710000000000002,1.0370000000000001,1.065,1.043,1.0370000000000001,1.0419999999999998,1.0710000000000002,1.064,1.1,0.5959999999999999,0.529,0.08,0.12,0.075,1.05,1.045,0.575,1.055,1.08,1.05,1.1,1.055,0.12,1.095,1.085,1.035,1.09,0.33399999999999996,1.09,1.075,1.1,1.045,0.315,1.1,1.1,0.075,1.045,1.045,1.045,1.1,0.075,0.77,1.04,1.033,0.41,0.124,1.045,0.583,1.045,1.075,1.04,1.04,1.045
48,1.085,1.116,1.124,1.173,1.152,1.2440000000000002,1.097,1.1320000000000001,1.242,1.1380000000000001,1.653,1.2950000000000002,1.218,1.124,1.082,1.5559999999999998,1.2449999999999999,1.1,1.541,1.1800000000000002,1.1179999999999999,1.124,1.161,1.096,1.165,1.213,1.518,1.3419999999999999,1.559,1.185,1.693,1.086,1.3690000000000002,1.089,1.259,1.338,1.189,1.582,1.121,1.121,1.168,1.1,1.4529999999999998,2.996,3.0,1.165,3.0,1.07,3.0,2.02,1.075,1.08,1.07,1.1,2.51,2.25,1.095,1.085,1.08,1.09,3.0,1.09,2.53,1.1,3.0,3.0,1.1,1.1,3.0,3.0,3.0,3.0,1.1,0.075,0.7780000000000001,2.9490000000000003,1.059,1.7100000000000002,2.7960000000000003,3.0,1.4240000000000002,3.0,1.09,3.0,3.0,3.0
49,4.952,4.157,2.9560000000000004,2.934,2.9240000000000004,2.9219999999999997,2.9370000000000003,2.9159999999999995,2.938,2.9520000000000004,2.906,2.945,2.9170000000000003,2.9349999999999996,2.971,2.9099999999999997,2.922,2.919,2.9130000000000003,2.9290000000000003,2.9549999999999996,2.9400000000000004,2.925,2.934,2.9200000000000004,2.9450000000000003,2.9080000000000004,2.9309999999999996,2.9099999999999997,2.928,2.9010000000000002,2.95,2.9290000000000003,2.9479999999999995,2.937,2.9400000000000004,2.934,2.933,2.928,2.9520000000000004,2.941,3.0,2.2340000000000004,1.5,1.505,2.495,1.5,2.95,1.9950000000000003,2.0,2.005,2.98,2.95,3.0,2.005,2.495,2.045,2.035,2.1010000000000004,2.99,1.623,2.99,2.5,3.0,1.9950000000000003,1.625,3.0,3.0,1.5,1.9950000000000003,1.9950000000000003,1.9950000000000003,3.0,0.075,0.445,1.9899999999999998,1.793,1.9950000000000003,1.562,1.9950000000000003,2.245,1.9950000000000003,2.97,1.78,1.9899999999999998,1.9950000000000003
50,1.004,1.013,0.9959999999999999,1.013,1.0,1.032,0.9949999999999999,0.994,0.9869999999999999,0.9809999999999999,1.043,0.9960000000000001,1.016,0.994,0.992,1.074,0.9969999999999999,0.9899999999999999,1.0330000000000001,0.984,1.0070000000000001,0.9899999999999999,1.007,0.9989999999999999,1.004,1.027,0.992,1.024,1.13,1.0079999999999998,1.034,0.991,1.029,1.012,1.0209999999999997,0.978,1.012,1.026,1.009,0.9889999999999999,1.0350000000000001,1.0,0.975,0.637,2.985,1.375,2.985,1.055,1.05,2.005,1.0,1.025,1.055,1.0,1.0,1.5,1.0,1.0,0.9949999999999999,1.015,2.976,1.015,0.9949999999999999,1.015,1.01,2.985,1.0,1.0,2.985,1.01,1.01,2.985,0.991,0.06,0.23899999999999996,2.9159999999999995,1.0,0.365,2.7750000000000004,1.015,0.522,1.01,1.005,2.985,2.985,2.985
51,1.017,1.0210000000000001,1.01,1.016,1.0,1.004,1.0079999999999998,0.9959999999999999,1.009,1.016,0.9950000000000001,1.009,1.004,1.0150000000000001,1.013,0.9889999999999999,1.0030000000000001,1.009,1.005,1.004,1.0190000000000001,1.0079999999999998,1.0,1.0139999999999998,1.007,1.0139999999999998,1.003,1.013,0.984,1.001,0.9890000000000001,1.0230000000000001,1.01,1.0070000000000001,1.019,1.004,1.012,0.993,1.017,1.02,1.0070000000000001,1.04,0.5589999999999999,0.656,0.035,0.045,0.03,1.005,1.005,0.53,1.025,1.02,1.005,1.04,1.025,0.045,1.04,1.04,1.02,1.03,0.24399999999999994,1.03,1.03,1.04,1.015,0.275,1.04,1.04,0.03,1.015,1.015,1.015,1.04,0.03,0.755,1.01,1.002,0.36,0.076,1.015,0.53,1.015,1.02,1.015,1.01,1.015
52,1.052,1.0710000000000002,1.056,1.055,1.049,1.059,1.059,1.0530000000000002,1.0499999999999998,1.056,1.042,1.0559999999999998,1.0450000000000002,1.0679999999999998,1.09,1.032,1.041,1.071,1.048,1.047,1.0630000000000002,1.045,1.0470000000000002,1.0670000000000002,1.062,1.0539999999999998,1.037,1.0550000000000002,1.0390000000000001,1.051,1.028,1.081,1.048,1.069,1.0550000000000002,1.065,1.032,1.049,1.051,1.067,1.066,1.1,0.592,0.502,0.08,0.12,0.075,1.05,1.045,0.575,1.055,1.08,1.05,1.1,1.055,0.12,1.095,1.085,1.0720000000000003,1.09,0.32199999999999995,1.09,1.075,1.1,1.045,0.315,1.1,1.1,0.075,1.045,1.045,1.045,1.1,0.075,0.775,1.04,1.016,0.41,0.123,1.045,0.58,1.045,1.075,1.04,1.04,1.045
53,0.983,0.978,0.984,0.9789999999999999,0.978,0.974,0.9809999999999999,0.977,0.9730000000000001,0.975,0.9789999999999999,0.9650000000000001,0.9739999999999999,0.976,0.982,0.9730000000000001,0.974,0.985,0.969,0.9799999999999999,0.966,0.974,0.978,0.982,0.977,0.968,0.9730000000000001,0.967,0.9710000000000001,0.9739999999999999,0.969,0.9730000000000001,0.9789999999999999,0.975,0.974,0.9719999999999999,0.9789999999999999,0.966,0.968,0.983,0.968,1.0,0.5029999999999999,0.659,0.0,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.983,0.9949999999999999,0.30199999999999994,0.9949999999999999,0.9949999999999999,0.005,0.9949999999999999,0.25,1.0,1.0,0.0,0.9949999999999999,0.9949999999999999,0.0,0.991,0.0,0.7059999999999998,0.985,1.0,0.33,0.046,0.9949999999999999,0.49700000000000005,0.9949999999999999,0.985,0.99,0.99,0.99
54,1.6439999999999997,2.1529999999999996,2.1439999999999997,2.1689999999999996,2.2439999999999998,2.3810000000000002,1.988,1.972,2.024,1.904,2.3950000000000005,2.191,2.3280000000000003,2.011,1.2900000000000003,2.464,2.3180000000000005,1.6670000000000003,2.5010000000000003,1.8939999999999997,2.1719999999999997,2.179,2.289,1.7489999999999999,2.146,2.032,2.3470000000000004,2.407,2.457,2.242,2.4,1.356,2.352,1.9450000000000003,2.424,2.3310000000000004,2.221,2.4979999999999998,2.181,1.626,2.38,1.0,2.2819999999999996,2.937,2.985,1.83,2.985,1.055,2.51,2.005,1.0,1.025,1.055,1.0,1.0,2.25,1.0,1.0,2.146,1.015,2.985,1.015,1.015,1.025,2.5,2.985,1.0,1.0,2.985,2.5,1.03,2.985,1.021,0.06,0.778,2.979,1.0,2.655,2.922,1.015,2.379,1.03,2.96,2.985,2.985,2.985
55,3.3239999999999994,2.562,2.644,2.903,2.134,1.9460000000000002,3.2670000000000003,2.372,2.3720000000000003,3.29,1.7400000000000002,2.586,2.138,3.4799999999999995,4.121,1.698,1.841,3.728,1.671,2.4330000000000003,2.045,2.158,1.8920000000000001,3.4099999999999993,2.6630000000000003,2.349,2.023,2.066,1.688,2.904,2.295,3.187,2.0029999999999997,2.384,1.8520000000000003,2.087,2.6979999999999995,1.5310000000000001,2.5119999999999996,3.286,1.8050000000000002,5.0,2.277,0.227,1.335,1.98,0.015,4.87,2.275,2.495,3.175,4.945,4.87,5.0,2.25,2.0,2.305,2.9,4.89,4.97,1.6480000000000001,4.97,2.275,5.0,2.25,0.8,5.0,5.0,0.015,2.25,2.79,2.25,5.0,0.015,0.093,2.325,2.2939999999999996,1.335,0.219,4.945,2.123,2.7,4.915,4.92,1.8,2.25
56,1.668,1.829,1.874,2.1900000000000004,2.186,2.289,1.7029999999999998,2.131,2.116,2.0309999999999997,2.423,2.249,2.302,1.969,1.2810000000000001,2.486,2.344,1.7109999999999999,2.431,1.9170000000000003,2.2470000000000003,2.224,2.2830000000000004,1.9100000000000001,2.18,2.057,2.352,2.382,2.4590000000000005,2.1420000000000003,2.399,1.4929999999999999,2.32,2.2009999999999996,2.3649999999999998,2.241,2.218,2.453,2.149,1.7289999999999999,2.369,1.0,2.172,2.818,2.925,1.8050000000000002,2.925,0.9949999999999999,0.9949999999999999,1.9449999999999998,1.0,0.99,0.9949999999999999,1.0,1.0,2.205,1.0,1.0,2.076,0.9949999999999999,2.9200000000000004,0.9949999999999999,0.9949999999999999,1.01,0.9949999999999999,2.93,1.0,1.0,2.925,0.9949999999999999,0.9949999999999999,2.925,0.9949999999999999,0.0,0.736,0.985,1.0,2.605,2.887,0.9949999999999999,2.312,0.9949999999999999,2.94,0.99,0.99,0.99
57,0.984,0.986,0.993,1.002,0.99,1.021,0.9800000000000001,0.985,0.9799999999999999,0.986,0.9890000000000001,0.978,1.0030000000000001,0.983,0.986,1.049,0.986,0.9809999999999999,1.0819999999999999,0.9890000000000001,1.02,0.9810000000000001,0.977,0.9879999999999999,0.982,1.002,1.005,1.01,0.993,0.9800000000000001,0.9870000000000001,0.983,0.9789999999999999,1.0050000000000001,1.019,0.986,0.993,1.0110000000000001,1.0210000000000001,0.9869999999999999,0.984,1.0,0.908,0.6689999999999999,2.925,1.7450000000000003,2.925,1.035,1.035,1.985,1.0,0.99,1.035,1.0,1.0,1.9,1.0,1.0,0.985,0.9949999999999999,2.925,0.9949999999999999,0.9949999999999999,1.045,0.9949999999999999,1.78,1.0,1.0,2.925,0.9949999999999999,0.9949999999999999,2.925,0.991,0.0,0.754,1.005,1.0,0.33,2.589,0.9949999999999999,0.497,0.9949999999999999,0.985,0.99,0.99,0.99
58,1.525,1.3130000000000002,1.151,1.135,1.081,1.0779999999999998,1.101,1.135,1.051,1.077,1.073,1.071,1.0699999999999998,1.0530000000000002,1.059,1.044,1.041,1.0560000000000003,1.042,1.045,1.073,1.0379999999999998,1.036,1.052,1.039,1.0479999999999998,1.031,1.032,1.029,1.029,1.019,1.0699999999999998,1.052,1.021,1.044,1.025,1.045,1.057,1.0639999999999998,1.0390000000000001,1.024,1.068,0.6379999999999999,0.663,2.414,0.125,2.004,1.11,1.03,1.861,1.095,1.045,1.062,1.068,2.1710000000000003,0.09,2.126,1.06,2.5380000000000003,1.07,1.656,1.07,1.996,1.06,1.9609999999999999,3.0,1.06,1.06,2.016,3.0,3.0,3.0,1.055,0.015,0.7390000000000001,1.0579999999999998,1.043,0.3869999999999999,0.274,1.045,0.567,1.077,1.04,1.04,2.142,3.0
59,1.169,0.9949999999999999,1.0,0.999,0.9869999999999999,0.994,0.9880000000000001,0.9899999999999999,0.985,0.993,0.9890000000000001,0.9950000000000001,0.986,1.003,1.004,0.984,0.982,0.999,0.99,0.999,0.991,0.982,0.974,0.9940000000000001,0.985,0.994,0.9799999999999999,1.001,0.9879999999999999,0.9879999999999999,0.9869999999999999,1.004,0.986,0.9880000000000001,0.998,0.9789999999999999,0.9940000000000001,0.985,1.003,1.0,0.985,1.02,0.5090000000000001,0.678,0.02,0.02,0.015,0.99,0.99,0.515,1.015,1.005,0.99,1.02,1.015,0.02,1.02,1.02,0.9949999999999999,1.01,0.27599999999999997,1.01,1.01,1.02,1.005,0.26,1.02,1.02,0.015,1.005,1.005,1.005,1.015,0.015,0.73,1.0,1.008,0.345,0.068,1.005,0.5109999999999999,1.005,1.0,1.0,1.0,1.005
60,3.839,3.6090000000000004,3.6189999999999998,3.618,3.386,3.511,3.7689999999999997,3.465,3.565,3.56,3.3160000000000003,3.374,3.4450000000000003,3.503,3.8649999999999998,3.4219999999999997,3.3739999999999997,3.476,3.535,3.594,3.6079999999999997,3.5740000000000003,3.817,3.7659999999999996,3.4190000000000005,3.527,3.557,3.6019999999999994,3.411,3.5200000000000005,3.467,3.625,3.493,3.3810000000000002,3.6690000000000005,3.425,3.568,3.6399999999999997,3.5060000000000002,3.582,3.5159999999999996,4.08,3.368,3.0,3.0,3.778,3.0,3.914,3.0,3.508,3.011,4.124,3.9620000000000006,3.7920000000000003,3.01,3.1830000000000003,3.0349999999999993,3.05,3.5059999999999993,3.946,3.0,3.8899999999999997,3.031,4.064,3.0,3.0,4.036,3.8879999999999995,3.0,3.0,3.0,3.0,3.864,0.075,1.3240000000000003,3.01,3.133,3.181,2.997,3.0,3.383,3.0,3.7119999999999997,3.0,3.0,3.0
61,1.091,1.001,0.9949999999999999,0.9870000000000001,0.9799999999999999,0.983,0.998,0.99,0.984,0.993,0.9810000000000001,0.9959999999999999,0.986,0.991,0.999,0.978,0.9890000000000001,0.9960000000000001,0.991,0.998,0.9949999999999999,0.985,0.974,0.9949999999999999,0.9959999999999999,0.992,0.9880000000000001,0.991,0.9869999999999999,0.991,0.99,1.003,0.999,0.9869999999999999,0.9960000000000001,0.986,0.9970000000000001,0.991,0.998,1.001,0.9890000000000001,1.02,0.524,0.698,0.02,0.02,0.015,0.99,0.99,0.515,1.015,1.005,0.99,1.02,1.015,0.02,1.02,1.02,0.9949999999999999,1.01,0.29000000000000004,1.01,1.01,1.02,1.005,0.26,1.02,1.02,0.015,1.005,1.005,1.005,1.015,0.015,0.727,1.0,1.001,0.345,0.07,1.005,0.51,1.005,1.0,1.0,1.0,1.005
62,1.749,1.6990000000000003,1.6640000000000001,2.012,1.7550000000000001,2.09,1.1909999999999998,1.1560000000000001,1.72,1.796,1.8379999999999999,1.827,1.75,1.318,0.9969999999999999,1.582,1.548,1.373,1.557,1.471,1.567,1.277,2.0650000000000004,1.3809999999999998,1.6969999999999998,1.519,2.0940000000000003,1.562,2.15,1.737,2.418,1.269,1.8219999999999998,1.255,1.5610000000000002,1.741,0.985,2.196,1.045,1.3679999999999999,1.8659999999999997,1.02,1.9380000000000002,2.993,2.945,1.9950000000000003,1.5,1.025,2.48,1.25,1.02,1.005,1.025,1.02,1.015,2.225,1.02,1.02,1.996,1.035,2.8809999999999993,1.035,2.98,1.025,2.995,1.5,1.02,1.02,1.5,2.49,2.995,2.49,1.006,0.03,0.39299999999999996,2.439,1.009,2.635,2.833,1.035,2.361,2.995,2.495,1.02,1.5,2.49
63,1.001,0.9949999999999999,1.78,1.006,0.976,0.9810000000000001,0.998,0.99,0.9799999999999999,0.991,0.9789999999999999,0.986,0.9949999999999999,0.9949999999999999,0.9960000000000001,0.9789999999999999,0.984,1.0410000000000001,0.967,0.982,0.99,0.9899999999999999,0.9950000000000001,0.993,0.9949999999999999,0.983,0.9889999999999999,0.9789999999999999,0.9739999999999999,0.968,0.983,1.107,0.985,0.9810000000000001,0.975,0.992,0.9809999999999999,0.9629999999999999,1.014,0.9970000000000001,0.975,4.98,0.5050000000000001,0.6759999999999999,0.0,0.0,0.0,0.975,0.975,0.5,1.065,0.99,0.975,4.98,1.025,0.0,1.085,1.095,0.985,0.9949999999999999,0.23400000000000004,0.9949999999999999,1.025,1.01,0.9949999999999999,0.25,4.98,4.98,0.0,0.9949999999999999,0.9949999999999999,0.0,2.598,0.0,0.7310000000000001,0.985,1.043,0.33,0.054000000000000006,0.9949999999999999,0.49800000000000005,0.9949999999999999,0.985,0.99,0.99,0.99
64,1.956,1.669,2.1590000000000003,2.284,2.213,2.3600000000000003,1.8379999999999999,2.193,2.2319999999999998,1.9220000000000002,2.452,2.268,2.327,1.877,1.193,2.502,2.367,1.512,2.499,2.1729999999999996,2.149,1.991,2.335,1.975,2.167,2.2359999999999998,2.3310000000000004,2.353,2.518,2.2510000000000003,2.4619999999999997,1.504,2.37,2.0130000000000003,2.3899999999999997,2.328,2.196,2.557,2.081,1.6440000000000001,2.429,1.02,2.2350000000000003,2.999,3.0,1.845,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,2.5,2.25,1.02,1.02,1.9609999999999999,1.03,3.0,1.03,2.995,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.035,0.075,0.09,2.996,1.2730000000000001,2.67,2.959,3.0,2.384,3.0,2.975,3.0,3.0,3.0
65,3.8579999999999997,3.8600000000000003,3.8229999999999995,3.819,3.793,3.768,3.838,3.814,3.835,3.8379999999999996,3.742,3.783,3.81,3.8290000000000006,3.9400000000000004,3.7670000000000003,3.7700000000000005,3.8480000000000003,3.726,3.832,3.841,3.783,3.7640000000000002,3.8920000000000003,3.7989999999999995,3.84,3.754,3.7979999999999996,3.689,3.847,3.6979999999999995,3.8830000000000005,3.789,3.851,3.755,3.8,3.79,3.717,3.807,3.8620000000000005,3.779,4.0,3.776,3.002,3.0,4.0,3.0,3.9900000000000007,3.0,3.5,3.01,4.0,3.9900000000000007,4.0,3.01,3.8,3.03,3.53,3.0,4.01,3.0,4.01,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,0.075,0.09,3.01,3.155,3.66,3.056,3.0,3.996,3.0,3.015,3.0,3.0,3.0
66,0.9800000000000001,0.975,0.969,0.983,0.974,0.97,0.975,0.9719999999999999,0.9630000000000001,0.982,0.9709999999999999,0.977,0.976,0.976,0.983,0.976,0.966,0.9780000000000001,0.968,0.983,0.9739999999999999,0.9649999999999999,0.9739999999999999,0.982,0.975,0.9719999999999999,0.9710000000000001,0.97,0.97,0.977,0.975,0.9790000000000001,0.975,0.9729999999999999,0.977,0.9719999999999999,0.975,0.967,0.9709999999999999,0.983,0.9709999999999999,1.0,0.49800000000000005,0.6719999999999999,0.0,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.985,0.9949999999999999,0.24099999999999996,0.9949999999999999,0.9949999999999999,0.005,0.9949999999999999,0.25,1.0,1.0,0.0,0.9949999999999999,0.9949999999999999,0.0,0.992,0.0,0.6930000000000001,0.985,1.0,0.33,0.05,0.9949999999999999,0.497,0.9949999999999999,0.985,0.99,0.99,0.99
67,0.9789999999999999,0.968,0.976,0.975,0.9800000000000001,0.975,0.9809999999999999,0.974,0.969,0.9780000000000001,0.969,0.9810000000000001,0.976,0.974,0.9879999999999999,0.9730000000000001,0.9719999999999999,0.978,0.977,0.9810000000000001,0.966,0.9730000000000001,0.9790000000000001,0.982,0.9789999999999999,0.9669999999999999,0.9810000000000001,0.9730000000000001,0.9640000000000001,0.9780000000000001,0.978,0.9810000000000001,0.9810000000000001,0.9730000000000001,0.9729999999999999,0.969,0.976,0.969,0.9719999999999999,0.9729999999999999,0.969,1.0,0.491,0.6620000000000001,0.0,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.985,0.9949999999999999,0.278,0.9949999999999999,0.9949999999999999,0.005,0.9949999999999999,0.25,1.0,1.0,0.0,0.9949999999999999,0.9949999999999999,0.0,0.992,0.0,0.712,0.985,1.0,0.33,0.041999999999999996,0.9949999999999999,0.49800000000000005,0.9949999999999999,0.985,0.99,0.99,0.99
68,4.938000000000001,4.962,4.948,4.958,4.944,4.954000000000001,4.956,4.962,4.964,4.968,4.9399999999999995,4.95,4.954,4.962000000000001,4.974,4.938,4.948,4.9479999999999995,4.938000000000001,4.962,4.948,4.964,4.956,4.962,4.9479999999999995,4.954000000000001,4.934,4.9479999999999995,4.954,4.942,4.9239999999999995,4.9559999999999995,4.938000000000001,4.968,4.952,4.964,4.952,4.944000000000001,4.964,4.946000000000001,4.9559999999999995,5.0,4.05,3.0,3.0,4.98,3.0,4.95,3.0,4.0,3.01,4.98,4.95,5.0,3.01,4.99,3.05,3.05,3.656,4.99,3.0,4.99,4.0,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,0.075,0.09,3.006,3.126,3.66,3.114,3.0,3.9939999999999998,3.0,4.97,3.0,3.0,3.0
69,1.6030000000000002,1.948,2.158,2.261,2.3600000000000003,2.362,1.8199999999999998,2.04,2.2670000000000003,2.0460000000000003,2.438,2.2369999999999997,2.3449999999999998,2.089,1.266,2.529,2.359,1.668,2.2159999999999997,2.198,1.8130000000000002,2.245,2.3740000000000006,1.83,2.181,2.211,2.308,2.358,2.528,2.1580000000000004,2.5119999999999996,1.439,2.3880000000000003,1.86,2.3579999999999997,2.316,2.2310000000000003,2.561,2.2,1.8960000000000001,2.42,1.02,2.235,2.998,3.0,1.845,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,2.5,2.25,1.02,1.02,3.0,1.03,3.0,1.03,2.515,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.035,0.075,0.09,2.998,1.2,2.67,2.961,3.0,2.383,3.0,2.975,3.0,3.0,3.0
70,1.0919999999999999,1.0879999999999999,1.061,1.0690000000000002,1.224,1.333,1.075,1.098,1.103,1.097,1.5079999999999998,1.15,1.28,1.077,1.048,1.682,1.318,1.0859999999999999,1.616,1.1179999999999999,1.214,1.089,1.152,1.089,1.184,1.205,1.241,1.3810000000000002,1.586,1.1139999999999999,1.6620000000000001,1.052,1.36,1.097,1.188,1.107,1.1159999999999999,1.3900000000000001,1.134,1.066,1.202,1.02,1.399,3.0,3.0,1.605,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,1.03,1.815,1.02,1.02,3.0,1.03,3.0,1.03,2.995,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.035,0.075,0.09,2.9899999999999998,1.012,1.6949999999999998,2.804,3.0,1.064,3.0,2.975,3.0,3.0,3.0
71,1.7739999999999998,2.071,2.2,2.163,2.259,2.372,1.9420000000000002,2.1740000000000004,2.222,1.9380000000000002,2.4349999999999996,2.3099999999999996,2.301,2.1049999999999995,1.875,2.4939999999999998,2.3600000000000003,1.884,2.472,2.277,2.056,2.288,2.409,1.964,2.218,2.3760000000000003,2.3419999999999996,2.3899999999999997,2.532,2.212,2.499,1.448,2.4219999999999997,1.935,2.4169999999999994,2.2680000000000002,2.287,2.595,2.137,1.816,2.423,5.0,2.273,3.0,3.0,1.845,3.0,1.07,3.0,2.02,3.01,1.04,1.07,5.0,3.01,2.25,3.05,3.05,3.0,1.03,3.0,1.03,2.515,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,0.075,0.09,2.995,3.016,2.67,2.94,3.0,2.386,3.0,2.975,3.0,3.0,3.0
72,0.985,0.986,0.9810000000000001,0.9969999999999999,0.9869999999999999,0.9819999999999999,0.9970000000000001,0.9890000000000001,0.991,1.0050000000000001,0.976,0.983,0.986,0.993,1.013,0.985,0.969,1.0030000000000001,0.982,0.9810000000000001,0.9789999999999999,0.9870000000000001,0.9810000000000001,0.992,0.994,0.9780000000000001,0.982,0.9839999999999998,0.974,0.985,0.97,1.004,0.974,0.9809999999999999,0.975,0.977,0.9789999999999999,0.9709999999999999,0.974,0.9990000000000002,0.978,1.028,0.5159999999999999,0.6300000000000001,0.0,0.0,0.0,0.975,0.975,0.5,1.036,0.99,0.975,1.036,1.021,0.0,1.02,1.036,1.005,1.015,0.28400000000000003,1.015,1.026,0.608,1.01,0.25,1.032,1.032,0.0,1.01,1.01,0.0,1.004,0.0,0.7030000000000001,0.985,1.0129999999999997,0.33,0.061,1.015,0.508,1.015,1.005,0.99,0.99,0.99
73,0.11099999999999999,0.099,0.101,0.10300000000000001,0.10300000000000001,0.095,0.11499999999999999,0.093,0.101,0.097,0.099,0.10300000000000001,0.099,0.099,0.10500000000000001,0.083,0.101,0.091,0.097,0.10300000000000001,0.10300000000000001,0.10300000000000001,0.10500000000000001,0.101,0.11100000000000002,0.101,0.09100000000000001,0.097,0.097,0.091,0.089,0.11499999999999999,0.099,0.11100000000000002,0.099,0.10700000000000001,0.093,0.101,0.093,0.11499999999999999,0.10500000000000001,0.125,0.10500000000000001,0.075,0.075,0.10500000000000001,0.075,0.075,0.075,0.075,0.085,0.10500000000000001,0.075,0.125,0.085,0.11500000000000002,0.125,0.125,0.11500000000000002,0.11500000000000002,0.075,0.11500000000000002,0.10500000000000001,0.125,0.075,0.075,0.125,0.125,0.075,0.075,0.075,0.075,0.125,0.075,0.075,0.075,0.125,0.085,0.077,0.075,0.095,0.075,0.10500000000000001,0.075,0.075,0.075
