,NeuralAgentOpMe_Student17_200bAgent_rng.h5,NeuralAgentOpMe_Student16_200cAgent_rng.h5,NeuralAgentOpMe_RandomChoiceAgent_rng.h5,NeuralAgentOpMe_Student1_200bAgent_rng.h5,NeuralAgentOpMe_Student7_200aAgent_rng.h5,NeuralAgentOpMe_Student13_200aAgent_rng.h5,NeuralAgentOpMe_TitFTatAgent_rng.h5,NeuralAgentOpMe_Student13_200cAgent_rng.h5,NeuralAgentOpMe_Student5_200bAgent_rng.h5,NeuralAgentOpMe_Student3_200aAgent_rng.h5,NeuralAgentOpMe_BattleRoyal.h5,NeuralAgentOpMe_Student21_200aAgent_rng.h5,NeuralAgentOpMe_Student26_200bAgent_rng.h5,NeuralAgentOpMe_Student24_200cAgent_rng.h5,NeuralAgentOpMe_Student17_200aAgent_rng.h5,NeuralAgentOpMe_Student26_200cAgent_rng.h5,NeuralAgentOpMe_Student24_200bAgent_rng.h5,NeuralAgentOpMe_AlwaysDefectAgent_rng.h5,NeuralAgentOpMe_Student2_200cAgent_rng.h5,NeuralAgentOpMe_Student7_200mAgent_rng.h5,NeuralAgentOpMe_Student19_200bAgent_rng.h5,NeuralAgentOpMe_Student21_200cAgent_rng.h5,NeuralAgentOpMe_Student19_200cAgent_rng.h5,NeuralAgentOpMe_Student5_200mAgent_rng.h5,NeuralAgentOpMe_Student1_200mAgent_rng.h5,NeuralAgentOpMe_Student13_200bAgent_rng.h5,NeuralAgentOpMe_Student2_200aAgent_rng.h5,NeuralAgentOpMe_Student19_200mAgent_rng.h5,NeuralAgentOpMe_Student17_200mAgent_rng.h5,NeuralAgentOpMe_Student13_200mAgent_rng.h5,NeuralAgentOpMe_Student4_200aAgent_rng.h5,NeuralAgentOpMe_TitF2tatAgent_rng.h5,NeuralAgentOpMe_Student5_200aAgent_rng.h5,NeuralAgentOpMe_Student23_200mAgent_rng.h5,NeuralAgentOpMe_Student26_200mAgent_rng.h5,NeuralAgentOpMe_Student10_200mAgent_rng.h5,NeuralAgentOpMe_Student1_200cAgent_rng.h5,NeuralAgentOpMe_Student22_200mAgent_rng.h5,NeuralAgentOpMe_Student11_200mAgent_rng.h5,NeuralAgentOpMe_Student24_200mAgent_rng.h5,NeuralAgentOpMe_Student16_200bAgent_rng.h5,NeuralAgentOpMe_Student7_200bAgent_rng.h5,NeuralAgentOpMe_Student5_200cAgent_rng.h5,NeuralAgentOpMe_Student19_200aAgent_rng.h5,NeuralAgentOpMe_Student1_200aAgent_rng.h5,NeuralAgentOpMe_Student3_200bAgent_rng.h5,AlwaysDefectAgent,RandomChoiceAgent,Student10_200mAgent,Student11_200mAgent,Student13_200aAgent,Student13_200bAgent,Student13_200cAgent,Student13_200mAgent,Student16_200bAgent,Student16_200cAgent,Student17_200aAgent,Student17_200bAgent,Student17_200mAgent,Student19_200aAgent,Student19_200bAgent,Student19_200cAgent,Student19_200mAgent,Student1_200aAgent,Student1_200bAgent,Student1_200cAgent,Student1_200mAgent,Student21_200aAgent,Student21_200cAgent,Student22_200mAgent,Student23_200mAgent,Student24_200bAgent,Student24_200cAgent,Student24_200mAgent,Student26_200bAgent,Student26_200cAgent,Student26_200mAgent,Student2_200aAgent,Student2_200cAgent,Student3_200aAgent,Student3_200bAgent,Student4_200aAgent,Student5_200aAgent,Student5_200bAgent,Student5_200cAgent,Student5_200mAgent,Student7_200aAgent,Student7_200bAgent,Student7_200mAgent,TitF2tatAgent,TitFTatAgent
32,2.72,2.469,3.107,3.1180000000000008,2.633,2.012,3.5090000000000003,2.524,2.7670000000000003,2.6830000000000003,2.834,3.253,2.8899999999999997,2.354,2.966,2.928,2.8459999999999996,2.377,2.9419999999999997,3.061,2.7689999999999997,2.619,2.608,2.532,2.643,2.482,2.8369999999999997,2.6179999999999994,2.636,2.552,2.944,3.372,2.5330000000000004,3.14,2.408,3.2300000000000004,2.7,2.502,2.429,2.5490000000000004,2.567,2.579,3.211,2.7950000000000004,2.5450000000000004,2.722,3.56,2.745,1.875,2.248,3.173,1.857,3.408,2.9450000000000003,2.8099999999999996,3.075,3.4989999999999997,3.4479999999999995,3.504,2.433,2.976,2.457,3.043,3.4989999999999997,3.4269999999999996,2.093,3.575,2.646,3.5340000000000003,2.4319999999999995,1.8989999999999998,3.5760000000000005,3.5480000000000005,1.7579999999999998,2.373,2.8709999999999996,2.404,3.5130000000000003,0.051000000000000004,0.762,2.4189999999999996,2.572,2.3839999999999995,1.902,3.4730000000000003,2.734,2.6,2.5160000000000005,2.462,2.138,2.3579999999999997
33,1.269,1.1880000000000002,1.3599999999999999,1.5350000000000001,1.347,0.506,1.141,1.1949999999999998,1.438,1.281,1.5690000000000002,1.4229999999999998,1.432,1.1949999999999998,1.321,1.4129999999999998,1.455,1.3219999999999998,1.426,1.5870000000000002,1.438,1.178,1.4049999999999998,0.681,1.293,1.224,1.5290000000000001,1.192,1.3,1.105,1.5050000000000001,1.451,1.075,1.571,0.977,1.467,1.309,1.186,1.2120000000000002,1.221,1.2890000000000001,1.5219999999999998,1.643,1.011,1.325,1.331,1.268,1.3409999999999997,0.584,0.479,0.5559999999999999,0.153,1.125,1.2200000000000002,0.875,1.0710000000000002,1.221,1.2109999999999999,1.1440000000000001,1.125,0.6459999999999999,1.1520000000000001,1.1460000000000001,1.554,1.099,1.034,1.228,1.206,0.97,1.2630000000000001,1.004,1.368,1.2559999999999998,0.129,1.2810000000000001,1.0859999999999999,0.6779999999999999,1.1920000000000002,0.012,0.742,1.3980000000000001,1.23,1.2079999999999997,0.6460000000000001,1.185,1.3199999999999998,1.2500000000000002,1.214,1.3089999999999997,1.206,1.2109999999999999
34,2.9549999999999996,2.5349999999999997,3.569,3.4619999999999997,2.594,1.759,4.406000000000001,2.572,2.804,2.965,2.9739999999999998,3.8520000000000003,3.167,2.44,3.4859999999999998,3.1919999999999997,3.024,2.377,3.141,3.4899999999999998,3.346,2.677,2.751,2.572,2.754,2.569,2.8739999999999997,2.7,2.751,2.658,3.41,4.179,2.553,3.7020000000000004,2.418,3.85,3.087,2.77,2.553,2.7,2.5149999999999997,2.652,3.9219999999999997,2.9849999999999994,2.4739999999999998,2.8579999999999997,4.412,3.001,1.592,2.1900000000000004,4.359,1.509,4.4159999999999995,2.867,2.9590000000000005,3.332,4.343000000000001,4.454,4.436,2.4579999999999997,3.3009999999999997,2.447,3.3310000000000004,4.295,4.526999999999999,2.005,4.423,2.9419999999999993,4.338000000000001,2.4479999999999995,1.5630000000000002,4.508,4.343999999999999,1.5570000000000002,2.3840000000000003,2.935,2.434,4.5,0.051000000000000004,0.761,2.228,2.601,2.46,1.627,4.385000000000001,2.8000000000000003,2.623,2.4619999999999997,2.559,1.9739999999999998,2.3950000000000005
35,1.011,0.999,1.041,1.2939999999999998,0.9650000000000001,0.5399999999999999,1.051,1.047,1.1320000000000001,1.0779999999999998,1.185,1.145,1.208,0.9680000000000002,1.173,1.175,1.141,1.0290000000000001,1.135,1.2650000000000001,1.066,0.9970000000000001,1.2229999999999999,0.806,1.126,0.946,1.276,0.945,1.089,0.819,1.137,1.135,0.9549999999999998,1.2369999999999999,0.755,1.202,1.041,1.02,0.9480000000000001,0.9960000000000001,1.028,1.1309999999999998,1.116,0.8,1.1620000000000001,1.134,1.0879999999999999,1.128,0.678,0.6910000000000001,0.8629999999999999,0.558,1.0399999999999998,1.053,0.836,1.003,1.069,1.085,1.028,1.068,0.7140000000000001,1.1019999999999999,1.044,1.173,1.047,0.758,1.063,1.002,1.0390000000000001,1.2029999999999998,0.8699999999999999,1.036,1.056,0.5279999999999999,1.165,1.134,1.062,1.0279999999999998,0.006,0.771,1.083,1.3910000000000002,0.9730000000000001,0.67,1.0150000000000001,1.174,1.1099999999999999,1.076,1.034,1.018,1.071
36,2.2710000000000004,1.9419999999999997,2.206,2.413,2.018,1.529,2.403,1.92,2.314,2.011,2.152,2.4459999999999997,2.1390000000000002,1.9120000000000001,2.205,2.3689999999999998,2.232,1.905,2.2479999999999998,2.562,2.2960000000000003,2.024,2.152,1.7979999999999996,2.049,1.7420000000000002,2.162,2.067,2.1390000000000002,2.044,2.4059999999999997,2.3840000000000003,2.0,2.6839999999999997,1.737,2.316,2.2060000000000004,1.971,1.953,1.879,1.9849999999999999,2.103,2.5469999999999997,2.263,2.028,2.133,3.1279999999999997,2.055,1.4829999999999999,1.816,2.478,1.389,2.4159999999999995,2.038,2.122,2.3529999999999998,2.125,1.759,2.924,1.718,2.242,1.381,2.407,2.7729999999999997,2.153,1.6780000000000002,2.749,1.5530000000000002,2.1609999999999996,1.6420000000000001,1.586,2.724,3.0759999999999996,1.431,1.393,1.4129999999999998,1.0779999999999998,2.4219999999999997,0.036,0.777,1.645,2.273,1.48,1.5,2.1309999999999993,2.134,2.257,1.505,2.656,1.7,1.437
37,2.643,2.3289999999999997,2.947,3.027,2.4520000000000004,1.902,3.3810000000000002,2.4,2.628,2.63,2.691,3.1930000000000005,2.8449999999999998,2.207,2.758,2.7550000000000003,2.7600000000000002,2.271,2.7680000000000002,3.034,2.7980000000000005,2.421,2.633,2.4669999999999996,2.407,2.382,2.684,2.547,2.602,2.4810000000000003,2.842,3.052,2.512,3.0159999999999996,2.2800000000000002,3.2150000000000007,2.721,2.5420000000000003,2.374,2.516,2.3419999999999996,2.463,3.21,2.652,2.441,2.6719999999999997,3.5760000000000005,2.698,1.795,2.13,3.319,1.698,3.4450000000000003,2.7649999999999997,2.642,3.127,3.5599999999999996,3.4209999999999994,3.5480000000000005,2.409,2.8270000000000004,2.387,3.0810000000000004,3.5699999999999994,3.503,1.918,3.4240000000000004,2.658,3.3979999999999997,2.429,1.857,3.5080000000000005,3.492,1.8,2.1130000000000004,2.8139999999999996,2.428,3.34,0.045,0.8099999999999999,2.3560000000000003,2.5040000000000004,2.4530000000000003,1.857,3.373,2.6719999999999997,2.8930000000000002,2.855,2.659,2.032,2.372
38,2.925,2.603,3.2099999999999995,3.245,2.6260000000000003,2.01,3.647,2.593,2.8009999999999997,2.716,2.8859999999999997,3.467,2.8970000000000002,2.5360000000000005,3.2359999999999998,2.94,2.9450000000000003,2.4879999999999995,2.949,3.135,2.92,2.654,2.7350000000000003,2.744,2.5580000000000003,2.41,2.8400000000000003,2.6079999999999997,2.7060000000000004,2.689,3.161,3.357,2.6439999999999997,3.2619999999999996,2.573,3.3579999999999997,2.788,2.594,2.543,2.648,2.557,2.647,3.35,2.939,2.5460000000000003,2.664,3.7479999999999998,2.861,1.951,2.265,3.643,1.8689999999999998,3.739,2.8680000000000003,2.761,3.182,3.607,3.692,3.684,2.531,3.3590000000000004,2.5629999999999997,3.22,3.715,3.6439999999999997,2.168,3.7,2.723,3.719,2.538,1.877,3.6839999999999997,3.8480000000000003,1.8539999999999999,2.534,2.879,2.5450000000000004,3.6760000000000006,0.05700000000000001,0.767,2.403,2.655,2.4470000000000005,1.959,3.725,2.864,2.601,3.289,2.406,2.067,2.5290000000000004
39,2.7199999999999998,2.395,3.0030000000000006,3.1,2.5300000000000002,2.027,3.3489999999999993,2.499,2.7359999999999998,2.7600000000000002,2.761,3.2230000000000003,2.875,2.47,2.89,2.85,2.729,2.469,2.8869999999999996,2.8310000000000004,2.925,2.5699999999999994,2.652,2.487,2.5300000000000002,2.35,2.85,2.696,2.5520000000000005,2.428,2.8139999999999996,3.2969999999999997,2.459,3.166,2.33,3.181,2.769,2.531,2.398,2.555,2.4819999999999998,2.6260000000000003,3.1559999999999997,2.651,2.521,2.703,2.976,2.756,1.939,2.216,3.293,1.8240000000000003,2.948,2.483,2.723,3.161,3.489,3.4129999999999994,3.4479999999999995,2.5770000000000004,2.8589999999999995,2.5460000000000003,3.117,3.3840000000000003,3.158,2.077,2.987,2.6599999999999997,3.478,2.517,1.932,3.5800000000000005,3.408,1.9469999999999998,2.542,2.8760000000000003,2.559,2.996,0.048,0.765,2.348,2.644,2.49,1.9790000000000003,3.539,2.657,2.65,2.525,2.5699999999999994,2.104,2.54
40,2.654,2.527,2.907,2.875,2.51,2.035,2.923,2.502,2.725,2.566,2.8200000000000003,3.1079999999999997,2.855,2.4270000000000005,3.0269999999999997,2.8549999999999995,2.7359999999999998,2.431,2.8240000000000003,2.8489999999999998,2.805,2.502,2.7009999999999996,2.657,2.5060000000000002,2.3139999999999996,2.7660000000000005,2.5980000000000003,2.5439999999999996,2.546,2.9899999999999998,3.048,2.477,2.9240000000000004,2.51,3.048,2.7199999999999998,2.587,2.412,2.5119999999999996,2.489,2.594,3.05,2.8249999999999997,2.6399999999999997,2.634,2.88,2.6879999999999997,1.846,2.2920000000000003,2.8590000000000004,1.848,2.475,2.902,2.293,2.996,2.8979999999999997,2.691,2.46,2.5540000000000003,2.746,2.593,3.0199999999999996,3.133,2.423,2.1630000000000003,2.924,2.4170000000000003,2.4210000000000003,2.545,1.983,2.9639999999999995,2.852,1.8329999999999997,2.5189999999999997,2.8810000000000002,2.537,2.458,0.045,0.7710000000000001,2.467,2.5900000000000003,2.4579999999999997,2.005,3.077,2.694,2.596,2.696,2.458,2.255,2.532
41,2.3299999999999996,2.3579999999999997,2.166,2.303,2.332,2.347,1.262,2.337,2.316,2.3579999999999997,2.3209999999999997,1.989,2.3289999999999997,2.342,2.3440000000000003,2.322,2.283,2.348,2.3009999999999997,2.034,2.3299999999999996,2.343,2.415,2.37,2.3230000000000004,2.3600000000000003,2.3609999999999998,2.322,2.326,2.322,2.216,2.039,2.359,2.312,2.367,1.626,2.378,2.398,2.357,2.3259999999999996,2.354,2.3419999999999996,2.269,2.353,2.3620000000000005,2.35,1.14,2.337,2.4270000000000005,2.309,2.332,2.379,1.35,1.6440000000000001,2.088,1.3519999999999999,1.2919999999999998,1.2890000000000001,1.2600000000000002,2.325,2.3169999999999997,1.802,1.256,1.6779999999999997,1.237,2.366,1.235,1.654,1.207,2.3629999999999995,2.394,1.1720000000000002,1.06,2.4,2.391,1.9869999999999997,2.354,1.2449999999999999,0.05399999999999999,0.755,2.3850000000000002,2.281,2.4050000000000002,2.3460000000000005,1.2710000000000001,2.3589999999999995,1.4969999999999999,2.3209999999999997,2.0450000000000004,2.396,2.3850000000000002
42,1.029,0.97,1.178,1.6630000000000003,1.1469999999999998,0.46299999999999997,1.5010000000000001,1.0419999999999998,1.395,1.021,1.3649999999999998,1.378,1.6509999999999998,0.9800000000000001,1.313,1.344,1.3679999999999999,1.181,1.3370000000000002,1.541,1.304,1.112,1.384,0.642,1.144,1.008,1.417,1.05,1.199,1.028,1.2850000000000001,1.473,1.036,1.6830000000000003,0.747,1.2510000000000001,1.262,1.0399999999999998,0.9800000000000001,1.076,1.07,1.454,1.659,0.8640000000000001,1.334,1.308,1.1480000000000001,1.3279999999999998,0.592,0.8019999999999999,1.018,0.40499999999999997,1.6830000000000003,1.3,0.9730000000000001,1.396,1.363,1.378,1.52,1.122,0.8510000000000002,1.0859999999999999,1.5050000000000001,1.8050000000000002,1.7739999999999998,0.8219999999999998,1.133,1.363,1.7149999999999999,1.0699999999999998,0.857,1.568,1.3599999999999999,0.47400000000000003,1.1969999999999998,1.4010000000000002,0.99,1.347,0.027000000000000003,0.722,1.224,1.657,1.144,0.546,1.675,1.253,1.469,1.127,1.799,1.135,1.1729999999999998
43,2.314,1.973,3.3300000000000005,3.4799999999999995,2.1290000000000004,1.4659999999999997,4.449,1.92,2.23,2.2640000000000002,2.3020000000000005,3.6989999999999994,2.526,2.01,2.561,2.6350000000000002,2.357,1.846,2.343,3.119,2.5309999999999997,1.9659999999999997,2.191,1.9010000000000002,2.06,1.863,2.293,2.218,2.0770000000000004,2.0189999999999997,2.472,4.359,1.9299999999999997,3.431,1.8950000000000002,3.7700000000000005,2.213,1.9869999999999997,1.8240000000000003,2.1310000000000002,1.83,2.1879999999999997,3.6390000000000002,2.379,2.0120000000000005,2.2910000000000004,4.848000000000001,2.268,1.448,1.841,4.510000000000001,1.4220000000000002,4.525999999999999,2.527,3.04,3.0420000000000003,4.612,4.538,4.776,2.2980000000000005,3.3340000000000005,2.2600000000000002,3.067,3.8129999999999997,4.661,1.64,4.726,3.2939999999999996,4.664,2.303,1.484,4.712000000000001,4.747999999999999,1.443,2.2590000000000003,2.793,2.31,4.757,0.033,0.7710000000000001,1.9470000000000003,2.2800000000000002,2.048,1.5079999999999998,4.6610000000000005,2.2920000000000003,2.8739999999999997,3.7369999999999997,2.5909999999999997,1.4709999999999999,2.219
44,2.529,2.335,2.626,2.743,2.4259999999999997,2.178,2.615,2.3899999999999997,2.601,2.4989999999999997,2.653,2.8169999999999997,2.6799999999999997,2.356,2.565,2.716,2.5450000000000004,2.473,2.623,2.575,2.715,2.425,2.5420000000000003,2.497,2.4410000000000003,2.3609999999999998,2.627,2.5810000000000004,2.492,2.455,2.718,2.755,2.43,2.7350000000000003,2.509,2.7920000000000003,2.603,2.471,2.3859999999999997,2.4509999999999996,2.3749999999999996,2.4720000000000004,2.719,2.6119999999999997,2.5490000000000004,2.561,2.8,2.479,2.203,2.1729999999999996,2.838,2.109,2.826,2.6149999999999998,2.319,2.808,2.692,2.93,2.5439999999999996,2.441,2.7250000000000005,2.495,2.9179999999999997,2.7760000000000007,2.625,2.193,2.96,2.5140000000000002,2.592,2.444,2.112,2.556,2.936,2.1540000000000004,2.475,2.7540000000000004,2.424,2.2329999999999997,0.056999999999999995,0.7949999999999999,2.3449999999999998,2.508,2.473,2.125,2.7649999999999997,2.6119999999999997,2.31,2.431,2.7560000000000002,2.193,2.433
45,2.146,1.9970000000000003,2.384,2.395,2.113,1.693,2.332,2.1100000000000003,2.2339999999999995,2.1370000000000005,2.346,2.582,2.416,2.0460000000000003,2.209,2.3890000000000002,2.209,2.109,2.2760000000000002,2.387,2.3329999999999997,2.0300000000000002,2.149,2.1000000000000005,2.093,2.021,2.3150000000000004,2.13,2.1310000000000002,2.012,2.394,2.511,2.002,2.211,2.048,2.3939999999999997,2.2279999999999998,2.002,2.0290000000000004,2.018,2.109,2.2,2.2279999999999998,2.261,2.066,2.2809999999999997,2.06,2.136,1.751,2.038,2.52,1.593,1.717,2.183,2.04,2.359,2.1919999999999997,1.5410000000000001,1.9520000000000004,2.023,2.216,1.811,1.847,2.5149999999999997,1.8810000000000002,1.8360000000000003,1.873,2.105,2.4170000000000003,1.954,1.6030000000000002,2.1320000000000006,1.8240000000000003,1.677,2.1250000000000004,1.9309999999999998,2.06,2.323,0.051000000000000004,0.737,2.101,2.268,1.847,1.669,1.793,2.258,2.102,2.2670000000000003,2.166,1.8190000000000002,2.104
46,0.221,0.353,0.37499999999999994,0.82,0.491,0.008,0.8550000000000001,0.367,0.807,0.32300000000000006,0.9869999999999999,0.9949999999999999,0.9879999999999999,0.367,0.666,0.9810000000000001,0.6300000000000001,0.421,0.63,0.8710000000000001,0.527,0.374,0.7209999999999999,0.022000000000000002,0.514,0.33799999999999997,0.9570000000000001,0.315,0.49000000000000005,0.22600000000000003,0.915,0.6529999999999999,0.36000000000000004,0.933,0.14700000000000002,0.9780000000000001,0.46799999999999997,0.356,0.313,0.506,0.53,0.9650000000000001,0.9630000000000001,0.038,0.55,0.7350000000000001,1.0,0.515,0.674,0.0,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.983,0.9949999999999999,0.231,0.9949999999999999,0.9949999999999999,0.005,0.9949999999999999,0.25,1.0,1.0,0.0,0.9949999999999999,0.9949999999999999,0.0,0.993,0.0,0.704,0.985,1.0,0.33,0.048,0.9949999999999999,0.49700000000000005,0.9949999999999999,0.985,0.99,0.99,0.99
47,2.2039999999999997,2.0869999999999997,2.425,2.762,2.1919999999999997,1.668,2.947,2.068,2.228,2.1399999999999997,2.341,2.7779999999999996,2.475,1.902,2.439,2.3460000000000005,2.31,1.9789999999999999,2.407,2.493,2.322,2.202,2.218,2.009,2.0949999999999998,1.9909999999999997,2.257,2.037,2.029,2.0780000000000003,2.581,2.6740000000000004,2.0549999999999997,2.6710000000000003,1.9260000000000002,2.723,2.33,2.028,1.9810000000000003,2.021,2.068,2.142,2.618,2.243,2.179,2.2510000000000003,2.94,2.165,1.509,1.884,2.5060000000000002,1.533,3.0230000000000006,2.678,2.2060000000000004,2.8409999999999997,2.875,2.891,2.872,2.27,2.242,2.2670000000000003,2.842,3.0290000000000004,2.976,1.7329999999999999,2.9690000000000003,2.904,2.9810000000000003,2.191,1.693,3.02,3.04,1.494,2.271,2.5780000000000003,2.259,2.968,0.03899999999999999,1.4009999999999998,2.217,2.3440000000000003,1.973,1.557,2.945,2.226,2.96,2.319,2.9080000000000004,1.886,2.237
48,4.0169999999999995,3.614,4.406000000000001,4.164,3.679,3.3,3.5599999999999996,3.808,3.6410000000000005,3.996,3.5170000000000003,4.052,3.682,3.4979999999999998,4.156000000000001,3.864,3.9770000000000003,3.4849999999999994,3.9800000000000004,4.257,4.275,3.632,3.714,4.231,3.6130000000000004,3.628,3.656,3.8689999999999998,3.776,3.9810000000000003,4.0009999999999994,4.377,3.69,4.359,3.8620000000000005,4.128,3.8930000000000007,3.7349999999999994,3.651,3.6689999999999996,3.711,3.3520000000000003,4.287,3.9530000000000003,3.4879999999999995,3.7010000000000005,2.304,3.8890000000000002,2.997,3.0,4.335,3.0,3.29,3.001,4.0,2.732,2.468,3.146,2.276,2.976,4.704,2.875,2.308,2.4669999999999996,2.306,2.997,2.306,2.994,2.316,3.0,2.997,2.3240000000000003,2.316,3.0,2.999,2.999,3.0,2.479,0.075,0.09,3.014,3.2439999999999998,3.589,3.085,3.375,3.886,3.0,2.964,3.0,3.0,3.0
49,2.924,2.789,3.3580000000000005,3.1830000000000003,2.975,3.108,4.979,2.8869999999999996,3.0,2.619,2.777,3.8950000000000005,2.806,3.0130000000000003,3.135,3.1799999999999997,3.165,2.947,2.946,3.036,3.0119999999999996,2.822,2.667,2.87,2.938,2.683,2.854,2.8040000000000003,2.723,3.093,2.8850000000000002,4.848000000000001,2.8329999999999997,4.354000000000001,2.86,4.061,2.996,2.8749999999999996,2.89,2.886,2.9720000000000004,3.0189999999999997,3.877,2.8359999999999994,3.023,2.638,5.0,2.8939999999999997,3.0,3.0,4.96,3.0,4.93,3.0,3.9799999999999995,3.01,4.96,4.93,5.0,3.01,3.01,3.05,3.05,3.4219999999999997,4.97,3.0,4.97,2.995,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,0.075,0.12,2.997,2.7299999999999995,1.6800000000000002,2.7809999999999997,3.0,1.823,3.0,3.01,3.0,3.0,3.0
50,0.726,0.5619999999999999,1.089,2.579,1.145,0.045,4.904999999999999,0.899,1.677,0.982,2.0989999999999998,3.463,2.382,0.7070000000000001,1.358,2.0840000000000005,1.6560000000000001,0.841,1.8210000000000002,2.287,1.4100000000000001,0.768,1.4860000000000002,0.13499999999999998,1.092,0.773,1.845,0.8779999999999999,1.2349999999999999,0.591,2.185,4.593,0.983,4.081,0.23399999999999999,3.428,1.6079999999999999,0.8089999999999999,0.538,0.813,1.3139999999999998,1.7520000000000002,3.2879999999999994,0.25,1.1179999999999999,1.475,5.0,1.496,0.305,0.035,2.0,0.03,4.845,3.04,2.47,2.625,4.92,4.845,5.0,1.855,2.03,1.905,2.62,4.8,4.97,0.7130000000000001,4.97,2.02,5.0,1.845,0.275,5.0,5.0,0.03,1.845,2.255,1.845,5.0,0.03,1.331,1.999,2.0599999999999996,0.36,0.097,4.895,1.374,2.995,1.855,4.895,1.57,1.845
51,2.9110000000000005,3.722,4.742,4.51,3.7700000000000005,3.3579999999999997,4.992,3.912,3.804,4.104,3.7159999999999997,4.593999999999999,3.88,3.582,4.386,4.056,4.116,3.5159999999999996,4.214,4.446,4.51,3.6940000000000004,3.7880000000000003,4.398000000000001,3.6659999999999995,3.6519999999999997,3.754,3.998,3.864,4.108,4.3100000000000005,4.973999999999999,3.7619999999999996,4.898000000000001,3.9939999999999998,4.628,4.074,3.868,3.754,3.7840000000000003,3.768,3.414,4.7299999999999995,4.0520000000000005,3.594,3.938,5.0,3.978,3.0,3.0,4.98,3.0,4.95,3.0,4.0,3.01,4.98,4.95,5.0,3.01,4.99,3.05,3.05,3.7960000000000003,4.99,3.0,4.99,4.0,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,0.075,0.09,3.0199999999999996,3.114,3.66,3.0940000000000003,3.0,3.996,3.0,4.97,3.0,3.0,3.0
52,0.39,0.434,0.45899999999999996,0.9289999999999999,0.537,0.095,1.098,0.461,0.861,0.406,1.057,1.069,1.043,0.429,0.5660000000000001,1.0210000000000001,0.667,0.506,0.6270000000000001,0.9469999999999998,0.601,0.46399999999999997,0.682,0.13,0.5800000000000001,0.446,0.9710000000000001,0.513,0.567,0.32799999999999996,1.0230000000000001,0.751,0.473,1.0550000000000002,0.221,1.08,0.731,0.465,0.384,0.588,0.7050000000000001,0.985,0.9129999999999999,0.20099999999999998,0.616,0.8969999999999999,1.1,0.568,0.49000000000000005,0.08,0.12,0.075,1.05,1.045,0.575,1.055,1.08,1.05,1.1,1.055,0.12,1.095,1.085,1.035,1.09,0.29300000000000004,1.09,1.075,1.1,1.045,0.315,1.1,1.1,0.075,1.045,1.045,1.045,1.1,0.075,0.781,1.04,1.026,0.41,0.139,1.045,0.5820000000000001,1.045,1.075,1.04,1.04,1.045
53,1.6759999999999997,1.939,1.4040000000000001,1.032,1.4589999999999999,2.5639999999999996,1.1,1.749,1.2189999999999999,1.8099999999999998,1.171,1.082,1.073,1.7280000000000002,1.3809999999999998,1.093,1.1779999999999997,1.8860000000000003,1.4100000000000001,1.1,1.607,1.7540000000000002,1.366,2.087,1.3969999999999998,2.225,1.417,1.714,1.463,1.779,1.103,1.1039999999999999,1.4900000000000002,1.065,1.8969999999999998,1.0879999999999999,1.308,1.6200000000000003,1.8980000000000001,1.8329999999999997,1.9169999999999998,1.124,1.1400000000000001,1.927,1.46,1.6030000000000002,1.1,1.528,2.996,3.0,1.165,3.0,1.07,3.0,2.02,1.075,1.08,1.07,1.1,2.51,2.25,1.095,1.085,1.08,1.09,3.0,1.09,2.53,1.1,3.0,3.0,1.1,1.1,3.0,3.0,3.0,3.0,1.1,0.075,0.78,2.98,1.075,1.7100000000000002,2.8399999999999994,3.0,1.545,3.0,1.09,3.0,3.0,3.0
54,4.19,2.987,3.1630000000000003,3.023,2.425,1.9969999999999999,2.998,2.135,2.295,2.229,2.3470000000000004,2.7750000000000004,2.398,1.983,2.41,2.4899999999999998,2.309,2.0450000000000004,2.338,2.6959999999999997,2.5,2.042,2.269,2.224,2.075,2.068,2.318,2.098,2.2049999999999996,2.286,2.522,2.864,2.0149999999999997,2.82,2.069,2.7960000000000003,2.272,2.0970000000000004,2.031,2.033,2.1630000000000003,2.1129999999999995,2.793,2.06,2.114,2.285,3.0,2.2809999999999997,1.5,1.505,2.495,1.5,2.95,1.9950000000000003,2.0,2.005,2.98,2.95,3.0,2.005,2.495,2.045,2.035,2.299,2.99,1.6,2.99,2.5,3.0,1.9950000000000003,1.625,3.0,3.0,1.5,1.9950000000000003,1.9950000000000003,1.9950000000000003,3.0,0.075,0.45,1.9899999999999998,1.7579999999999998,1.9950000000000003,1.569,1.9950000000000003,2.2440000000000007,1.9950000000000003,2.97,1.78,1.9899999999999998,1.9950000000000003
